Geneid	HISAT2 on data 13: aligned reads (BAM)
100316703	0
17536	5
72603	0
654793	0
69974	0
67356	0
320975	0
241621	0
114715	6
732489	0
68215	8
19419	35
100504728	0
73938	0
21825	14
71313	0
381413	0
73358	0
27103	9
20813	19
171543	15
12236	10
214230	0
383787	0
18796	10
100043272	10
214239	4
53906	0
214240	0
51944	2
56357	9
228536	16
72136	0
269336	4
271842	5
76464	8
19361	2
67809	15
320415	0
69408	2
623781	4
72008	16
72112	0
20732	0
228543	2
100502626	0
228545	4
100043609	0
54485	1
100862328	0
69065	0
68142	12
241624	0
56398	23
100862335	0
66602	14
70645	15
108907	25
69702	0
625328	0
76246	18
228550	2
17005	9
68925	8
22174	2
29808	19
26390	1
433466	0
211429	0
640524	2
98878	31
329502	0
78390	0
271844	0
269338	25
211499	19
76051	16
70933	0
12335	3
20402	38
20619	18
66606	6
66296	4
68968	14
140810	5
100502700	0
22222	6
96957	3
17151	45
13828	24
74176	0
640543	0
329504	2
75894	6
99334	13
51885	8
27223	6
17754	0
327655	5
12716	0
140476	0
212670	0
14827	154
269344	4
378702	38
574418	0
67693	12
100034361	0
67532	2
241627	4
228564	0
319996	0
17147	0
329506	3
78655	4
214585	2
67578	0
12010	770
70928	0
74401	0
670832	0
20322	15
214593	0
66811	0
213696	0
99439	0
435684	0
269346	14
81913	0
381417	4
67092	17
214616	8
433470	0
387165	0
22785	2
18457	9
59010	12
74702	0
75946	0
214968	22
317750	0
17876	1
100502835	0
381418	0
20495	0
100502853	0
110074	15
14118	10
99100	1
271849	0
58521	21
70354	14
12848	44
69976	8
75823	0
14178	0
69185	6
241633	2
26458	7
15186	0
14391	15
84092	22
75083	0
58800	21
66552	31
108011	4
109778	8
215387	2
73338	12
329509	0
320632	51
26371	14
69470	18
99138	32
13537	22
215095	0
11552	0
215456	0
68126	0
56461	0
192212	0
72180	5
77721	4
100861602	0
17153	2
100038529	0
228576	0
53885	0
67885	16
12235	2
74121	0
100503008	0
12125	10
100043424	0
241634	0
100503333	0
17222	42
17289	3
72477	20
70370	0
57432	0
78751	3
668894	0
100503381	0
69737	4
20017	7
66170	7
100048701	0
20515	63
329513	3
70466	12
100503468	0
16175	0
16176	30
329514	0
668896	1
228592	0
19261	66
18610	0
654409	2
67333	8
21818	0
99169	0
241636	0
20638	54
192140	0
67134	26
100217452	0
100217428	1
170718	23
228598	0
56264	8
75656	0
66766	0
319513	10
80743	31
19262	22
321014	0
99045	26
18429	0
11998	0
140629	4
380601	6
241638	2
77006	20
16434	2
100861692	0
269356	2
228602	4
100043766	0
613258	0
11990	15
14588	0
110751	2
20612	30
72630	4
67326	16
70997	1
12616	21
12531	37
69596	0
228607	27
74450	18
723825	0
51902	0
228608	32
11550	0
414081	0
71995	0
19122	16
26434	2
215653	67
100861699	0
54338	11
70612	5
18538	101
110911	48
246313	0
70845	0
70371	0
100038551	0
74182	46
767814	0
73747	10
12653	0
66926	4
66634	2
66586	3
320974	0
241639	0
12156	2
100526500	0
15112	4
52837	6
18795	0
78805	0
320684	0
18798	0
76161	0
241656	0
228642	0
319196	0
20614	0
59030	4
74243	0
16449	10
228662	4
100316816	0
228677	0
319909	0
75812	6
66580	2
69487	1
228684	0
72899	0
71436	0
100503716	0
100038667	0
16558	10
20639	13
57329	0
378776	0
18549	0
378775	0
12075	0
100043534	0
56431	13
81910	30
403171	0
433481	0
69178	105
100313519	0
74528	8
107586	0
100048644	0
228714	6
668917	0
171588	0
241688	1
70408	4
26450	0
27054	20
228715	6
66044	8
66328	0
94249	0
627302	0
408057	0
74030	0
67877	8
66877	17
78774	0
100503181	0
53626	0
241694	8
77806	0
74065	0
228730	10
24128	17
228731	0
18088	0
100313531	0
99041	0
18503	0
381384	0
15376	0
20608	0
21824	24
17064	12
56488	9
74533	7
17957	0
228756	0
78240	0
78609	0
69362	0
13012	0
69294	0
13013	0
77705	0
100503216	0
13010	65
433483	0
58214	0
100503289	0
433485	0
104348	4
100271882	0
245174	0
100504621	0
100216455	0
69277	0
668923	0
545471	0
13011	2
71881	5
100861792	0
68738	14
109344	0
114889	0
12497	14
110078	12
76192	12
69270	6
78177	0
67311	2
433486	0
381390	0
100038513	0
74660	0
100502706	0
100125594	0
381393	0
386649	21
14225	28
228765	4
241727	0
668929	0
228767	0
108832	0
228769	24
75283	0
228770	0
11602	0
100316704	0
73847	2
69698	2
545474	0
76650	4
21407	0
12995	38
67231	28
24105	47
228775	0
791417	0
228777	0
20667	6
67917	4
228778	0
629114	0
319579	0
442835	0
654457	0
545475	0
75400	0
403172	0
246700	0
433490	0
266620	0
654459	0
19700	3
14950	55
66405	0
15901	4
84682	0
12048	18
72119	8
228785	0
14239	0
252864	0
74711	0
68559	12
228787	0
228788	4
15162	19
99237	9
100504160	0
241732	2
54711	15
140484	6
16569	5
72326	2
228790	23
329540	0
99311	16
13436	4
13589	34
329541	0
76407	0
66557	0
228796	0
378700	0
381399	1
545477	0
19194	0
73388	0
18843	0
67135	0
228801	0
228802	0
71425	0
433492	0
66971	2
20648	4
12396	3
56846	0
75480	0
70362	0
13555	15
59038	8
228807	0
100504252	0
75608	22
668936	0
19383	59
67204	32
50518	0
269378	19
100504268	0
16396	31
67068	12
66734	6
228812	6
735287	0
68728	10
56406	10
207182	0
60525	2
74945	0
14854	7
668940	0
735275	0
56407	48
108687	27
19124	6
17391	0
613262	10
16418	44
71405	0
56046	8
14563	0
16328	14
320095	0
66366	22
74562	0
245865	0
266692	16
75710	12
18041	12
67067	4
170791	86
228829	15
19018	23
70873	0
347740	30
13821	2
68295	13
100504350	0
228836	17
74846	0
98932	29
100504361	0
228839	2
74487	0
74704	0
67388	4
77799	3
29812	17
66934	2
320706	0
383766	0
56045	88
100628585	0
19650	15
100043882	0
629499	0
20014	59
100861927	0
14601	0
69161	6
20779	19
100046034	0
53619	8
18111	0
66642	13
277432	0
75425	8
70470	5
72340	0
21817	68
228846	0
73399	0
329547	0
16803	8
68108	4
319317	0
228850	30
246747	0
545481	0
100045469	0
22348	0
109275	4
100499529	0
228852	39
71878	2
71715	0
71081	0
71613	0
329554	0
16658	22
21969	42
100861957	0
18803	29
320799	4
64899	0
280635	0
100861963	0
71389	9
383770	0
19281	0
77645	0
77288	0
100504524	0
67996	60
100862002	0
241764	0
27219	0
245866	6
100504576	0
17865	11
68236	0
100504589	0
269389	0
59091	0
66680	6
228858	0
228859	0
69517	0
100043899	0
68314	0
15378	2
76080	28
26943	326
100862033	0
68386	0
18769	27
100504604	0
11486	2
22403	1
241769	0
241770	0
54401	70
381404	0
67145	34
58231	81
16538	0
209232	0
192200	0
68221	0
192201	0
53878	0
329557	0
20941	0
64335	0
20945	0
20944	0
20568	42
17183	0
19668	0
20971	31
66460	24
73603	0
52840	0
78928	44
67701	0
629747	0
209351	2
75526	0
277343	0
433502	0
277345	0
629754	0
629756	0
629761	0
408190	0
78239	0
641368	0
71856	0
76233	6
68612	25
21925	0
101113	0
170789	7
67538	3
71971	3
75642	0
415115	2
19025	48
18830	11
228866	21
329559	16
629777	0
17395	10
57138	0
228869	14
21939	15
72211	0
104010	0
100862070	0
228875	33
140579	24
381405	0
228876	0
74614	0
114644	0
381406	3
170441	4
14049	0
228880	24
17979	45
72043	12
670775	0
319684	2
277360	65
76367	1
99371	21
110750	29
20853	20
228889	17
98999	29
68949	9
100217443	0
16500	4
19223	0
56336	9
77031	11
263876	9
81018	39
20613	0
66589	13
407243	22
12608	11
329562	0
19246	40
69553	4
58220	2
77017	0
11538	34
13480	20
69372	4
241794	2
18019	8
100038688	0
11981	11
99377	0
100502777	0
22722	2
75508	0
619302	0
228911	0
446211	0
100043910	0
228913	12
100502923	0
76960	2
73303	0
13081	0
109054	8
100502946	0
67637	0
76829	0
75655	0
228942	0
17201	0
67017	30
20878	12
67337	7
320664	2
66404	34
654821	0
76426	0
21420	0
12162	0
26972	1
66679	13
100862165	0
56190	44
664799	0
100862176	0
619800	0
74161	0
18534	16
58203	11
65112	8
72221	0
70065	0
100043911	0
19334	8
75485	0
56491	15
228960	51
228961	35
100038374	0
100503083	0
723906	0
723832	0
56802	0
14683	206
57314	0
64138	104
545486	10
67126	42
66390	18
100043757	10
13616	10
664987	0
545487	0
100043761	0
620790	2
665001	2
100862168	0
100862183	0
100503353	0
100043764	0
100043914	0
100043915	0
545490	0
100043126	0
100039017	0
13999	0
626832	0
667962	0
100039060	0
628147	0
100302432	0
668039	0
100303732	0
100043381	0
100503949	0
100043387	0
100039123	3
626877	0
627901	0
635470	0
628308	2
433520	4
100504328	0
626802	0
329575	4
665205	0
665211	7
626848	4
353208	0
74189	0
320558	0
228966	0
71532	0
381409	0
68175	0
12561	0
228980	16
66730	4
241846	6
26444	66
269397	2
52856	1
99296	0
228983	16
56436	20
16776	2
66481	90
100526556	0
252966	6
271887	0
14464	0
100036520	0
320485	0
622283	0
387136	0
723954	0
108115	2
18216	0
73247	8
72075	30
12841	2
277353	0
23856	28
76425	26
228993	12
140489	0
676369	0
100862056	0
723951	0
228994	7
329581	0
58237	0
228998	13
73368	8
11438	0
16536	0
13628	0
66496	10
20459	2
20811	0
332713	0
229003	83
229004	4
100862073	0
20262	0
269400	14
76688	27
229007	10
72699	13
329584	12
72147	5
241850	0
66314	27
13002	27
68556	19
100271841	0
269401	12
229011	4
68879	26
20672	4
21400	5
56470	18
277496	0
18389	0
17932	0
245867	30
67005	6
672125	0
30942	0
100503859	0
100503882	0
72608	0
80892	0
19302	11
69347	0
18767	2
67306	0
16196	0
100504139	0
75476	0
383820	0
620966	0
20257	6
15213	0
66230	2
100504173	0
21985	22
75149	0
229055	1
320088	0
170753	2
94212	27
100862399	0
16592	0
100041480	1
18857	0
21884	0
11770	2
75497	0
55980	24
241877	0
66361	2
66371	0
74718	0
100038545	0
76897	0
75203	0
622229	0
140918	0
71710	16
13559	4
69126	21
71934	0
12346	28
12350	8
100862241	0
12349	291
77127	0
751864	0
320832	6
668101	1
100038947	0
381484	3
229096	35
100038486	0
70441	0
723950	0
75439	0
59058	0
13123	4
73959	0
622921	0
74252	26
67472	12
18583	33
66326	0
381485	0
12918	0
100039304	0
70808	0
100503666	0
100046095	0
12870	36
12807	15
20585	13
27357	15
12873	0
76703	0
11608	0
81004	25
19784	0
635702	0
192167	0
70862	0
13605	7
76657	0
320024	7
100861946	0
22035	6
208188	0
72007	18
100526525	0
208613	0
18805	0
665113	4
20526	2
208691	1
68028	66
385263	0
75740	0
791072	0
14013	2
545510	0
76652	2
80732	8
71827	0
68307	0
320352	0
75953	0
69276	23
71862	2
241915	14
18759	0
100861964	0
20482	17
18417	0
241919	0
72413	0
22401	12
67576	0
18706	9
100502876	0
67778	10
67414	10
14696	6
56456	17
74600	2
66046	18
72607	0
58869	5
73874	0
100502904	0
67120	38
51938	2
14359	20
67713	8
320478	0
100316679	0
20674	0
100041108	0
100861998	0
625963	0
76295	42
114893	16
72039	6
654424	0
241943	0
229211	6
241944	4
229214	0
11747	28
100862007	0
72282	2
329623	0
100503068	0
50911	8
12428	47
71492	4
22065	0
229227	37
21744	0
16183	0
60505	0
207175	0
241950	2
329626	0
14173	0
229228	4
57815	12
100862034	0
24063	0
381438	2
626410	0
71342	0
99696	4
329628	0
100040882	0
380614	8
73333	0
18415	12
20873	6
72175	4
100039027	0
100039043	0
269423	3
73297	0
214048	6
70804	15
100038440	0
78706	0
269424	7
67161	2
73852	2
72511	0
18526	10
72274	0
241989	0
666202	0
66332	0
329633	0
73173	4
26570	11
100861917	0
12457	6
69257	31
67749	0
669130	0
66377	21
74838	22
19338	6
73251	10
100039684	0
211666	2
433586	2
100504153	0
56458	54
329639	0
622124	0
100862096	0
67542	4
108927	30
212114	6
212127	2
229277	0
242022	0
319979	0
67890	9
22066	0
50706	16
56790	11
69639	16
66248	9
55994	0
170767	2
329641	0
12427	0
70970	0
229285	6
320604	0
74434	0
13175	18
100503655	0
26422	0
17116	0
71182	0
17112	12
229302	1
97064	8
100861809	0
52245	4
242037	0
24017	34
18645	2
67850	0
72033	6
28146	123
229317	15
69227	57
545527	0
666680	0
20439	10
71301	0
100040293	0
229320	0
100040416	0
329650	0
229323	8
100502786	0
140795	11
320463	0
84111	0
74191	24
70839	2
242050	0
435732	0
433597	0
669780	0
666803	0
229333	0
676914	0
639634	0
67758	2
84112	2
56758	176
100503654	0
100504925	1
18441	2
74012	18
100503824	0
622434	0
72162	12
229357	0
17380	4
269437	0
329659	0
11416	7
100504046	0
229363	18
56544	0
100125586	0
637004	0
637053	0
667060	0
667069	0
319210	0
319217	0
16497	0
319798	0
67437	51
71004	2
99929	11
100861877	0
624866	2
56706	28
72789	0
19288	0
20429	0
66880	6
17349	0
28030	18
17035	2
109222	2
100861992	0
66868	31
100505386	0
208426	0
30953	0
545531	0
100038361	0
16159	0
68725	3
68259	7
70099	63
387175	0
723949	0
66949	34
16649	53
381452	0
71619	0
242083	0
26879	2
97112	5
100862102	0
66183	0
229389	0
625901	4
69983	0
386750	0
626082	0
74693	0
12038	0
100504692	0
100861784	0
213234	0
67931	0
213248	0
56426	19
20713	2
69193	0
73124	8
213262	0
76089	4
70924	0
100233207	0
329679	3
75879	0
67738	22
66841	22
75939	4
381489	0
70652	0
68659	0
14800	0
14658	0
54635	0
320566	0
229445	12
56720	9
58170	0
54195	0
60596	6
213582	0
18167	0
633285	0
78212	0
79235	18
99571	41
14161	60
100862155	0
110135	19
53317	8
100038599	0
69460	0
20319	0
24088	6
229473	33
76915	0
80890	4
624713	0
75309	0
229474	21
99889	11
403175	0
320782	17
50754	4
654362	0
73283	0
100042125	0
229487	2
229488	0
320302	0
368202	0
27059	2
20091	404
19870	0
19871	0
80877	6
23937	0
70762	17
12480	1
12479	6
170643	6
100502800	0
100042355	1
80891	0
11801	41
229499	35
329693	3
27049	13
546801	0
213498	5
625281	0
74485	0
73182	16
18211	0
23920	0
27371	20
94315	4
15191	65
67707	10
229503	10
229504	23
12904	0
18008	1
12032	0
73940	0
100502895	0
66614	6
246703	15
214191	0
404710	2
100502914	0
17261	23
76642	4
99870	0
100042277	0
100526540	0
387133	0
58176	2
76927	2
12462	76
56700	31
71913	0
229512	33
68957	1
12095	0
12097	0
12096	0
67037	11
229517	9
20351	27
16905	15
72640	0
100316808	0
53868	0
83409	12
94232	17
66256	34
16800	37
242093	0
74200	41
19769	10
791281	0
229521	0
100302730	0
319830	0
76022	4
229524	4
65111	27
192195	28
72296	2
110196	5
735260	0
18770	13
15168	0
12748	21
24045	17
68521	4
14466	14
17827	8
21827	4
100124470	0
17829	0
360213	0
66059	14
68563	16
19729	32
13636	2
13638	0
100038411	0
13639	0
11490	11
77772	0
329702	0
22724	29
545539	0
57275	0
319945	3
54124	21
20416	24
68911	17
229534	27
68603	10
140493	0
56417	33
11444	2
70093	58
214547	2
16194	12
54667	46
23897	14
100503469	0
74383	59
99650	13
73545	2
100124481	0
59069	31
77595	0
57294	123
68328	12
23922	18
78284	0
30791	22
74343	13
229541	35
229542	0
26568	2
229543	21
18160	0
67781	13
20615	16
66511	41
20193	2
20196	7
66166	0
67860	5
628324	0
20197	0
20198	13
20199	0
20200	11
381493	0
20201	40
20202	33
384997	0
545541	0
635756	0
619677	0
229550	0
242100	0
16939	0
109314	0
69332	0
100862387	0
20755	0
100303744	0
100862393	0
100042514	0
20756	0
20758	0
20759	0
20760	0
20761	0
20762	0
20763	0
20764	0
20765	0
20754	0
20766	0
20753	0
229562	0
16447	0
17235	0
78382	0
67127	0
68720	0
73722	0
73719	0
69611	0
68694	0
67828	0
66195	0
67718	0
76585	0
631101	0
433619	0
73730	0
66533	0
545548	0
66344	0
94060	0
630994	0
69514	0
69520	0
74175	0
66203	0
100503731	0
229571	0
381457	0
229574	0
100503169	0
14246	0
68723	0
20129	0
99681	0
71325	0
20195	22
20194	53
399673	0
207213	0
399675	0
399674	0
399676	0
668359	0
100042761	0
100043188	0
75778	0
66198	0
271944	0
19885	0
320747	0
76602	0
72634	0
53814	0
78523	16
66353	0
78784	0
76742	4
668409	0
22156	0
545551	0
20342	2
70737	2
229584	22
19172	65
20341	5
53970	10
109334	0
107650	19
319916	0
78266	4
74937	0
19185	34
18720	5
21427	4
50874	0
69269	2
217779	0
69769	12
668436	0
20360	0
213054	62
100504029	0
56772	5
57912	51
229588	0
171388	0
229589	6
75007	14
71790	0
100038425	0
76893	33
84505	10
67654	0
668448	1
100043305	0
11863	16
13038	1
13040	139
67981	0
229593	12
56205	30
100861841	0
17210	177
229595	2
13601	10
71807	11
75137	24
70767	4
66292	16
100042889	0
229599	0
229600	1
226548	5
23831	0
66471	57
668224	0
67220	33
22365	2
229603	15
194126	0
100504127	0
107701	13
64051	2
69168	6
621893	2
319176	0
319190	6
97114	0
319192	0
15267	0
15077	0
97122	0
319154	0
319189	0
14129	4
100504145	0
19844	0
19845	0
100504171	0
21748	0
329716	0
19847	0
100038359	0
69585	0
100038464	0
56338	142
69870	4
545554	0
280411	2
229613	0
60365	14
18632	12
213119	0
213121	0
229615	6
78373	0
74414	18
67845	10
54215	2
67583	0
59020	4
67549	0
14616	0
14613	0
66659	7
77578	4
100504261	0
258272	0
68058	8
14263	4
108097	2
83679	15
100504273	0
20333	13
433632	0
18129	43
71078	0
67709	0
15360	49
236539	17
242109	2
100043461	0
15495	0
100043456	0
545555	0
15496	0
15493	2
15494	2
15497	0
15492	0
56185	0
70560	4
21384	0
74362	0
320613	0
269470	19
14547	6
73806	0
74645	12
17156	22
242122	0
229644	0
74044	2
630146	0
19221	7
12481	30
78908	0
11928	85
242125	2
242126	4
18072	0
12373	0
229658	1
319951	0
18049	0
78491	0
70747	2
22094	0
20957	1
381463	0
66641	2
229663	91
18176	17
229665	0
329727	0
68183	20
94093	12
54524	0
99543	7
15257	87
140917	3
100503157	0
67489	5
229672	0
19260	31
229675	9
100125931	4
18685	5
99470	0
433634	0
269473	12
20501	52
624251	1
329731	0
71887	0
11853	3
17454	11
100504553	0
12340	49
229681	4
22414	0
80281	6
75269	0
78635	0
56543	1
53975	6
109050	3
109905	35
433637	5
11542	2
433638	3
11950	58
70465	23
12659	0
100503311	0
229687	0
81600	0
12655	2
104183	0
229688	0
69206	4
72121	20
99712	38
67171	15
321000	7
12508	186
258482	0
16491	0
229694	32
109226	4
16490	12
242151	0
229697	0
319929	0
246691	0
68576	11
229699	0
229700	3
99738	0
229706	0
67591	0
11694	0
229707	16
229709	41
12977	26
280047	0
99662	0
100038644	0
329735	2
14866	7
68312	1
14867	0
14864	4
14863	13
14862	16
14865	4
109674	9
14686	0
14679	61
229714	0
229715	10
72023	2
72522	0
17306	0
26442	28
20661	14
100502732	0
68753	0
100038453	0
56742	0
53883	0
20226	35
229722	0
75504	0
100217438	0
67495	14
99730	11
99512	2
100862093	0
229725	9
76123	8
329738	0
20912	22
320181	0
66921	54
66715	0
329739	8
74686	0
100502813	0
229731	8
57257	2
80883	1
99890	4
625585	0
545562	0
100862117	0
109959	0
100043684	0
100862123	0
100043686	0
100862131	0
100043688	0
100862139	0
100043207	0
11722	0
67225	15
100502863	0
12814	0
229759	0
13609	116
68161	5
69740	12
66500	20
58193	6
22329	156
64378	0
229776	4
66368	9
13171	2
109245	0
229780	2
72776	2
15247	20
229782	14
77559	10
20321	0
114301	2
74654	0
433646	0
229791	2
75769	0
76561	2
387155	0
791377	0
99586	4
56195	12
100502997	2
66568	2
99887	4
66789	3
71994	19
213603	0
319839	0
100503044	0
619318	0
14066	0
19299	15
214137	12
11304	0
14630	23
100503394	0
99480	21
791077	0
100043726	4
29815	20
214459	7
242202	2
71647	0
74057	0
14079	0
100862236	0
67704	0
99526	2
59006	0
118449	13
69608	10
210529	3
19142	2
69895	0
100306957	0
83398	0
668809	0
229801	0
71824	0
384775	0
64580	0
22239	2
271970	0
100047282	0
108058	8
109676	2
100862268	0
100043364	0
28036	35
723948	0
723835	0
723920	0
723928	0
723911	0
71643	6
11924	0
71481	9
211550	3
211556	4
70617	9
329753	0
100038383	0
402774	0
18741	0
13809	4
435755	0
170439	4
13645	0
319224	0
242235	0
20132	0
68147	10
12630	5
66350	9
12368	16
66815	0
99683	9
77018	0
71760	2
66357	25
100862291	0
68436	108
16842	7
15107	11
71519	1
100503594	0
74442	0
23971	6
100862309	0
56811	2
433653	0
13722	17
100862343	0
271981	2
114249	11
67553	6
71793	5
77669	0
74776	0
214133	17
319478	2
100316832	0
75208	0
21338	0
229841	5
69772	0
97086	0
74446	0
67006	12
319587	7
66105	132
110173	21
668745	0
18033	54
791324	0
67547	2
71038	0
100039350	0
242248	56
70055	0
19055	16
59308	0
229862	0
73284	0
51788	42
100503440	0
70604	0
56692	5
26377	28
100503465	0
329763	0
17777	2
108943	1
67741	0
68369	0
11529	0
11522	21
69117	0
100417514	0
639769	0
26876	2
11532	24
75624	23
13684	34
100316706	0
74635	0
56224	0
229877	39
229879	0
381476	0
18598	0
22253	4
12167	0
56376	10
229898	21
229900	11
55932	16
14468	15
14469	20
229905	0
229906	4
109333	19
320229	0
320072	0
621809	0
16911	13
545572	0
23908	0
93684	57
54673	65
12722	29
80797	0
229927	0
622139	0
99709	0
100504497	0
99663	0
23844	0
229933	0
52184	2
71355	0
229937	5
16007	0
100216343	0
69219	0
100504532	0
12042	24
66421	4
214804	0
242253	0
171166	4
68279	11
65086	0
100038607	0
99167	4
74245	0
70951	2
14707	17
70285	8
56629	0
22262	18
100286843	0
75015	0
18749	35
70892	0
99633	2
100038391	0
381482	0
100628568	0
100504653	0
170757	2
99899	8
15061	12
19220	2
54120	0
67035	24
51886	45
68810	6
215708	6
170822	14
108946	20
229949	0
99542	0
329777	10
26938	0
20447	0
545578	0
70594	0
66772	2
72317	0
55993	0
19352	20
100217468	0
100217425	0
11364	7
242259	0
16875	0
99686	0
209584	0
12972	0
209601	0
435766	0
75540	0
74435	0
329780	0
329782	0
320840	0
100502679	0
53861	25
387181	0
19218	4
107869	12
433667	8
69207	63
67144	6
242274	0
624759	0
76131	1
19892	0
68151	14
100312470	0
100312471	0
100039044	0
666513	1
100499523	0
72098	6
116940	6
70143	0
17096	66
70720	0
67427	235
17451	0
56711	0
66433	8
242285	0
242286	0
18619	2
242291	8
73872	0
242297	0
100504030	0
68053	8
13122	0
53378	91
18201	28
252838	2
71510	0
12319	0
100039478	0
59021	24
666752	0
320790	16
74438	0
65973	4
320152	0
242316	1
74662	0
73624	0
100499521	0
67157	5
100039746	0
71801	14
76947	1
100503518	0
735261	0
60599	49
12448	0
72656	18
381510	0
100861935	0
207920	0
634834	0
66185	26
623474	1
100503583	0
14579	2
12557	4
381511	4
100503636	0
100038424	0
329795	0
77604	6
72397	4
68099	0
208820	0
100039988	0
12395	0
208890	0
73314	0
72201	6
72519	6
100038514	0
69352	0
100201	17
12307	0
67460	7
27354	2
209212	5
192656	6
100415915	0
17389	2
30952	0
70568	15
66302	3
107568	13
74087	0
242341	0
74988	0
50500	10
14590	4
269513	0
230025	0
51813	6
77032	6
77593	7
67735	0
66625	43
230027	2
76132	0
269514	7
18992	0
212377	12
212390	0
68493	4
319564	2
81006	0
57756	0
67490	9
625732	0
14348	0
242362	8
75360	0
13841	0
75332	0
26409	6
100038651	0
100504106	0
12014	10
414068	0
14610	0
26885	22
100019	45
108755	14
140577	0
52187	6
100504166	2
56228	43
14409	0
14408	0
242377	0
272009	0
108767	39
24018	5
12801	0
67652	4
636187	0
433693	12
50793	8
109093	11
24060	9
69329	0
214568	0
66291	2
30046	23
12640	0
73696	0
214944	0
387510	0
73205	2
100504458	0
242384	0
100124458	0
100124457	0
100042132	0
75471	0
11428	18
230073	31
106021	15
100504309	0
230075	22
75819	0
320500	8
71293	0
66408	6
622208	6
15502	109
387203	0
74255	10
14595	15
100628614	0
20731	0
12017	24
76959	8
74164	17
100526501	0
11832	0
11828	0
230082	3
67615	37
68926	8
68970	43
67123	23
109242	3
66401	0
329828	2
100862160	0
73721	0
76992	0
71901	0
68922	0
69638	4
12804	0
69961	3
53598	13
550619	0
18391	12
14430	3
16157	2
20301	0
100039789	0
100861610	0
100862170	0
100862177	0
100861618	0
100041579	0
100043920	0
100041549	0
100861635	0
100861647	0
100042539	0
100504346	0
100039848	1
100039863	0
100504376	0
100042555	0
100862228	0
100862237	0
100042493	0
621580	0
100862261	0
100861661	0
100861670	0
100862247	0
100042519	0
100042524	0
545611	0
100039331	0
100504239	2
100040035	0
100040048	0
100504407	0
16158	0
73350	0
100861715	0
24047	0
18829	0
100316865	0
100861727	0
277773	0
230085	0
56323	0
67317	0
100862318	0
269523	76
60534	2
56703	5
66592	27
230088	7
22249	0
320571	0
100213	4
329831	0
21754	19
12517	55
54390	10
19782	2
622404	4
230098	0
100503819	0
230099	1
22004	11
21894	168
12913	6
230101	14
242406	24
100039672	0
230103	6
433700	0
68917	2
242408	0
242409	0
56014	0
56015	0
100039781	0
71406	0
319973	0
29849	0
29848	0
29846	0
100040268	0
29845	0
53614	6
384009	8
442829	0
12757	67
50798	15
623796	0
73469	25
100628618	0
17279	3
100503944	22
18507	12
100628590	0
100503954	0
319885	10
76238	12
230119	6
73405	0
64424	4
269529	5
68512	10
666060	0
78508	0
69934	0
66362	11
242418	8
230125	30
230126	0
100040557	0
329839	0
100040567	0
72535	8
75426	0
74152	2
381522	0
100121	2
21916	2
272027	2
433702	22
22590	5
110805	0
74753	6
93966	61
67628	59
100503131	0
94181	16
74735	4
107684	8
381605	0
242425	0
75691	0
230145	2
12819	2
21812	10
56737	5
66212	25
18124	1
67727	14
76299	15
100316708	0
16348	12
100503154	1
269536	2
66665	2
230157	0
100861629	0
68016	0
272031	0
209186	2
230161	0
12012	4
28028	6
230162	0
230163	29
67063	0
109331	18
242443	0
19059	0
74914	0
329844	0
72648	0
14211	34
68274	0
75367	0
258857	0
258821	0
258836	0
258600	0
73398	0
66536	14
11303	27
78180	0
381524	2
100434	2
100861652	5
319636	1
246179	0
21350	2
435784	0
52076	0
242466	0
100503249	0
670211	0
19359	25
100415914	0
16600	4
11471	0
11470	0
230233	8
230234	4
54366	2
242474	0
723837	0
230235	0
54357	1
329851	0
545622	0
73349	0
619973	0
242481	0
100038668	0
11641	12
242484	0
22166	54
67402	0
64817	20
18198	0
14745	10
100526502	0
258922	0
230249	23
100041581	0
67103	4
72429	0
14700	34
100155	0
22234	53
634731	17
230257	99
72479	10
230259	4
66209	7
209131	31
30936	0
17843	0
620807	0
100041658	0
17841	0
100041687	0
100038948	3
17840	0
100039008	0
100039028	1
100039054	0
100861909	0
100039089	0
100039116	1
100039150	0
100039019	0
100039177	0
100039206	4
100048884	0
100189605	0
17844	0
381530	0
17842	8
381531	0
22696	0
20530	12
338355	23
20529	10
66440	11
70052	12
76072	0
71354	0
192120	4
72748	2
17025	104
59001	2
214106	0
50780	26
72701	0
11699	28
16552	0
373864	10
735262	0
18405	21
18407	0
18406	0
100182	80
66783	0
73750	10
66290	14
100503980	0
230279	19
670833	0
75524	0
326623	0
21949	2
21923	0
100504061	0
18491	0
56079	2
69807	9
21898	2
56710	0
214444	2
230316	0
21885	11
68285	0
353204	0
433719	0
623180	0
623197	0
100862015	0
100502896	0
100502924	0
242502	0
242505	0
667768	0
545637	0
623272	0
667780	0
623281	0
71886	0
242506	0
76804	14
66928	23
19266	1
100046763	0
22178	0
52829	5
17475	2
545641	0
18028	7
76455	0
68268	7
12622	0
329872	2
69863	20
790913	2
77634	4
101739	35
100862057	2
320226	1
242509	0
338349	3
20404	0
329876	0
77739	0
75811	0
68441	21
230376	4
100217448	0
11520	39
329877	8
100504343	0
20104	250
230379	0
76376	0
70122	8
230393	8
735282	0
66775	4
15977	0
242517	0
404549	0
15972	0
242519	0
381590	0
230396	0
230398	0
15965	0
15974	0
242521	13
435791	0
100041062	0
545645	0
545646	0
545647	0
545648	0
319146	0
545649	0
545650	0
545651	0
545652	0
