Geneid	HISAT2 on data 85: aligned reads (BAM)
497097	0
100503874	0
100038431	0
19888	0
20671	0
27395	0
18777	0
100503730	0
21399	6
58175	0
108664	277
18387	0
226304	0
12421	3425
620393	0
240690	0
319263	8
71096	0
59014	1623
76187	0
72481	0
76982	0
17864	0
70675	0
73331	0
170755	2
620986	0
240697	0
73824	77
266793	0
100038398	0
100039596	0
69312	0
26754	7
211660	0
211673	734
329093	0
109294	1
320492	0
329096	0
240725	0
240726	0
383491	0
17978	6
72265	89
212442	0
381246	0
433273	0
14048	0
17681	1
277328	0
98741	0
21749	0
226866	0
665434	0
75799	0
19989	5514
98711	120
29819	0
66799	612
67923	1137
329101	0
70397	472
17087	0
57339	0
14545	0
94227	0
83691	156
78081	0
654454	0
654460	0
77673	0
654464	0
226896	0
21419	2718
241035	0
75028	0
387202	0
723817	0
16171	0
257630	0
17215	1024
77741	0
74229	0
71877	0
170829	0
75712	0
14859	656
241041	0
368204	0
433278	0
98582	0
226922	0
116837	0
66755	0
387225	0
723964	0
70155	2
100503399	0
280645	0
98366	0
68002	661
68187	2
12839	1284
12823	702
68421	256
210933	0
100504323	0
210940	0
433281	0
665903	0
210962	0
623924	0
791350	0
213109	1601
19243	578
70988	0
266744	0
74708	0
226957	0
624262	0
170771	0
408192	0
408191	0
19076	0
67503	0
19335	0
213539	0
98403	0
433287	0
320705	0
13518	1731
100628580	0
69668	2241
27993	493
52318	0
19253	3
21755	0
12627	0
21756	0
211383	0
241051	0
226970	0
214469	475
226971	751
50785	611
320011	2
214854	0
214855	440
226976	332
214895	0
94220	0
94218	407
78321	0
109346	0
20353	586
381337	0
12859	75
226977	1
71166	0
22637	0
56030	818
70853	0
12790	0
269180	0
76178	995
67387	1
269181	0
77633	0
100861893	0
72097	0
100503734	0
211484	248
623661	0
69028	697
107734	321
332427	0
69541	0
98258	519
226982	3120
56210	1
16764	0
381338	0
98388	0
100503760	0
433292	0
68833	0
18143	0
114641	7111
54610	11
52846	12
100217461	190
67702	1348
263764	0
619289	0
100042065	0
73426	0
26921	628
100047133	816
16178	1359
16177	16
107527	0
17082	2
16182	4
16174	1
110895	0
226999	0
211798	0
381339	0
74897	0
66297	0
18993	0
73100	0
69527	218
93690	0
73122	0
98404	0
14200	1
666642	1
17974	0
100861934	0
78896	536
67883	0
100503192	0
22019	991
433294	0
75623	0
72050	1
246229	0
22592	1
100861960	0
403183	0
70676	12
75066	0
12825	18380
12832	739
73674	468
433297	799
53945	780
100042453	0
212225	0
227058	0
100101919	0
227059	0
442837	0
56363	0
442821	0
20324	997
109019	542
100045066	0
17912	0
20849	0
100042634	1
20846	4
14660	1730
17936	597
227094	0
98682	65
16329	0
227095	213
67080	0
17700	0
69397	0
227099	0
227102	1
72085	0
70396	364
627872	0
98267	205
329152	0
78016	0
98488	2
241062	466
329154	310
81898	3220
67876	443
15510	248
15528	1209
19070	3
74013	0
212679	0
75388	0
227120	0
626009	4
329159	0
71066	0
212712	0
329160	0
407809	0
75323	0
73467	0
68736	0
68115	3
67198	1445
51960	0
68549	0
11761	0
71724	0
71872	1
213043	0
66882	957
12747	364
70225	15
65102	36
18393	1105
100504455	0
213056	1290
66495	1936
100504501	0
108812	0
12633	260
12370	27
70827	0
227154	0
73463	0
381259	247
227157	0
74018	0
271697	0
14369	9
381260	0
22218	1
55989	288
100217459	0
100217421	0
12168	7
100504533	0
72750	120
70375	0
57750	198
241066	0
100504573	405
269198	961
77951	0
329165	0
77300	408
100043027	0
100042533	0
12487	1
100504618	0
12477	0
54167	5
77341	0
72823	1
18187	2
74992	0
227195	0
100380944	0
100504668	0
227197	1
55949	11319
100217464	0
241070	0
73884	0
23792	281
241073	0
76668	0
75619	0
74426	0
433315	0
93691	806
12912	7
67099	0
69941	0
227210	0
14367	0
241075	1
70861	0
667276	0
12968	0
12967	0
12966	0
12965	0
12964	0
98303	0
15926	629
18711	624
213527	0
12969	0
17756	2116
100038569	0
329178	0
66646	235
68691	1
11363	364
100862127	0
17901	27
14768	4
227231	0
13869	0
100502712	0
22779	2
66722	0
320460	0
12021	0
74591	0
108147	632
14268	1121
100042814	0
667931	0
71134	0
433319	0
381269	1238
111175	506
271711	0
22596	0
381270	0
54380	0
319695	0
19981	10685
16008	0
16011	3110
21958	0
69449	0
723792	0
78718	0
109198	0
21961	378
435626	17
100862357	0
12765	0
227288	0
100316687	0
76709	6056
227289	0
227290	1183
56695	20
69660	17
241112	0
18173	2
227292	0
387219	0
22349	0
319651	1
58184	687
18802	0
77264	0
66821	0
57751	0
269209	0
67534	0
104086	0
241113	0
22420	0
22409	523
12570	0
260298	0
12958	0
723900	0
241116	0
16147	0
75570	0
22626	0
69171	932
227298	2040
68818	2
74104	0
245860	55
52231	0
74577	0
20872	0
22145	4865
381272	0
56812	110
19275	0
19711	0
