Geneid	HISAT2 on data 271: aligned reads (BAM)
100287102	0
653635	1
102466751	0
100302278	0
645520	0
79501	0
729737	53
102725121	0
102723897	2
102465909	0
729759	0
100132287	0
105378947	0
101928626	0
102465432	0
81399	0
100133331	2
100288069	0
400728	0
79854	1
643837	8
284593	0
100130417	0
148398	0
26155	4
339451	0
84069	0
84808	0
57801	4
9636	43
375790	0
105369174	0
105378948	0
401934	0
54991	2
254099	0
406984	0
406983	0
554210	0
254173	0
8784	13
7293	5
51150	39
126792	0
388581	0
118424	19
6339	2
116983	54
102465434	0
126789	3
54973	27
102465435	0
80772	10
83756	0
1855	10
102466740	0
54587	0
54998	32
81669	34
148413	5
55052	10
441869	0
643965	0
102724312	0
64856	0
219293	1
83858	7
55210	0
339453	0
29101	19
643988	1
142678	40
8510	0
984	28
728661	11
8511	0
728642	14
9906	2
65220	161
2782	67
105378949	0
163688	0
339456	0
85452	2
2563	0
5590	7
100506504	0
199990	15
105378592	0
6497	26
105378594	4
79906	2
100129534	0
11079	25
5192	0
9651	0
55229	0
388585	0
115110	0
8764	0
100996583	0
127281	0
79258	0
100287898	0
140625	0
440556	0
63976	0
100422968	0
27237	0
1953	52
693135	0
127262	16
49856	18
7161	0
57212	3
148870	0
388588	0
57470	8
9731	0
1677	0
339448	5
100133612	0
728716	0
284661	0
55966	2
100616489	0
100616421	0
261734	0
8514	46
26038	1
6146	32
102724450	0
388591	0
23463	2
148645	0
390992	0
387509	0
11332	0
54626	0
83715	2
100422975	0
8718	6
57449	1
79707	2
80835	7
3104	36
9903	11
148479	2
90326	2
55735	0
100505887	0
23261	0
9341	22
8863	0
10911	0
3604	4
11315	9
54206	0
102724539	0
50651	0
473	35
102724552	2
2023	130
102465436	0
100505975	0
765	0
155184	0
6518	8
80045	0
407040	0
9563	21
80176	0
100506022	0
84275	0
199953	2
5293	91
644997	2
101929074	1
22883	12
56998	8
84328	0
64802	2
100847055	0
105376719	0
116362	10
10277	7
23095	9
100422970	0
5226	82
100526739	0
378708	0
1325	0
1676	2
5195	0
54897	4
148345	2
23435	15
10747	0
6723	2
5394	6
2475	5
100873935	0
10218	0
29914	0
57540	1
101929181	0
26232	0
93611	3
26270	3
10459	5
374946	0
57085	95
284498	0
102724659	0
4524	4
1185	1
100379251	0
4878	0
4879	0
26829	0
90231	42
5351	4
9927	14
60672	51
102466982	0
943	10
102465836	0
7133	167
100616438	0
55187	0
677885	0
9249	0
102466722	0
343066	0
126767	0
93190	0
390999	0
65121	0
440560	0
343069	0
65122	0
400735	0
343071	0
441871	0
440561	0
653606	0
102724742	0
101929983	0
649330	0
441873	0
649324	0
440563	0
645354	0
645359	0
101060301	0
343070	0
400736	0
391003	0
343068	0
391002	0
645382	0
653619	0
729528	0
645414	0
391004	0
645425	0
126755	0
10630	0
7799	17
23254	0
200197	0
55092	0
727684	0
114827	0
101927417	0
79180	400
11330	2
63036	0
51032	0
842	8
23341	0
79814	1
84301	0
6248	0
23207	29
284723	0
388595	1
54751	2
440567	2
729614	3
23013	19
7709	14
101928566	0
149563	0
27129	0
1187	0
1188	0
348487	0
1969	0
128272	0
101927546	0
79363	0
54455	1
26099	20
374955	2
55707	21
114819	3
26871	0
100126512	0
100126517	0
102724970	0
100133301	0
7195	0
55672	0
84809	12
11209	0
26869	0
729574	0
100126533	0
284729	0
100189045	0
102723383	0
6060	0
11223	0
100500876	0
100189298	0
7193	0
791226	0
9696	15
26870	0
4237	0
23400	15
6390	16
11240	20
29943	0
51702	1
100616188	0
23569	73
353238	0
55920	7
55160	0
81569	0
101927876	0
84966	0
127707	0
5081	0
80834	0
8659	2
100616120	0
100302276	0
126917	0
23352	16
23065	0
51154	0
246181	0
22977	0
100506730	0
8574	6
54896	11
832	97
100532736	0
440574	7
644068	0
4681	0
3362	0
255104	0
54546	0
23252	0
30814	0
5320	0
5322	0
26279	0
64600	0
391013	0
127733	0
101928017	0
127731	1
339505	0
55450	0
79594	6
163933	0
978	80
65018	2
102464833	0
100861548	2
1650	12
57576	1
400745	0
50809	14
8672	6
100302155	0
