Geneid	HISAT2 on data 216: aligned reads (BAM)
100287102	0
653635	8
102466751	1
100302278	0
645520	0
79501	0
729737	496
102725121	0
102723897	11
102465909	0
729759	0
100132287	2
105378947	0
101928626	0
102465432	0
81399	0
100133331	11
100288069	1
400728	1
79854	0
643837	1
284593	0
100130417	0
148398	0
26155	15
339451	10
84069	0
84808	0
57801	6
9636	36
375790	21
105369174	0
105378948	0
401934	0
54991	8
254099	0
406984	0
406983	0
554210	0
254173	0
8784	0
7293	1
51150	163
126792	6
388581	2
118424	76
6339	0
116983	111
102465434	0
126789	4
54973	86
102465435	0
80772	19
83756	0
1855	14
102466740	0
54587	2
54998	59
81669	249
148413	13
55052	21
441869	0
643965	0
102724312	0
64856	0
219293	0
83858	3
55210	4
339453	0
29101	167
643988	0
142678	129
8510	0
984	236
728661	87
8511	0
728642	225
9906	36
65220	1992
2782	569
105378949	0
163688	0
339456	0
85452	0
2563	0
5590	30
100506504	16
199990	22
105378592	0
6497	176
105378594	0
79906	13
100129534	0
11079	197
5192	0
9651	0
55229	0
388585	0
115110	0
8764	0
100996583	0
127281	0
79258	0
100287898	0
140625	0
440556	0
63976	1
100422968	0
27237	1
1953	260
693135	0
127262	162
49856	38
7161	0
57212	5
148870	0
388588	0
57470	45
9731	15
1677	6
339448	23
100133612	0
728716	0
284661	0
55966	0
100616489	0
100616421	0
261734	11
8514	304
26038	0
6146	5
102724450	0
388591	0
23463	8
148645	0
390992	0
387509	0
11332	0
54626	0
83715	0
100422975	0
8718	4
57449	0
79707	5
80835	0
3104	163
9903	274
148479	34
90326	7
55735	2
100505887	0
23261	2
9341	121
8863	0
10911	3
3604	19
11315	25
54206	0
102724539	0
50651	0
473	472
102724552	5
2023	238
102465436	0
100505975	0
765	0
155184	0
6518	2
80045	22
407040	0
9563	56
80176	0
100506022	0
84275	2
199953	0
5293	1288
644997	7
101929074	0
22883	26
56998	34
84328	12
64802	24
100847055	0
105376719	0
116362	27
10277	88
23095	57
100422970	0
5226	461
100526739	0
378708	0
1325	0
1676	5
5195	0
54897	4
148345	0
23435	50
10747	9
6723	0
5394	10
2475	42
100873935	0
10218	0
29914	0
57540	0
101929181	0
26232	0
93611	1
26270	10
10459	15
374946	0
57085	174
284498	1
102724659	0
4524	7
1185	2
100379251	3
4878	2
4879	0
26829	0
90231	190
5351	142
9927	371
60672	40
102466982	0
943	18
102465836	0
7133	1624
100616438	0
55187	26
677885	0
9249	1
102466722	0
343066	0
126767	0
93190	0
390999	0
65121	0
440560	0
343069	0
65122	0
400735	0
343071	0
441871	0
440561	0
653606	0
102724742	0
101929983	0
649330	0
441873	0
649324	0
440563	0
645354	0
645359	0
101060301	0
343070	0
400736	0
391003	0
343068	0
391002	0
645382	0
653619	0
729528	0
645414	0
391004	0
645425	0
126755	0
10630	0
7799	93
23254	35
200197	0
55092	0
727684	0
114827	0
101927417	0
79180	2674
11330	3
63036	0
51032	0
842	36
23341	3
79814	0
