Geneid	HISAT2 on data 285: aligned reads (BAM)
100287102	0
653635	0
102466751	0
100302278	0
645520	0
79501	0
729737	1
102725121	0
102723897	0
102465909	0
729759	0
100132287	0
105378947	0
101928626	0
102465432	0
81399	0
100133331	0
100288069	0
400728	1
79854	0
643837	0
284593	0
100130417	0
148398	0
26155	5
339451	0
84069	2
84808	1
57801	4
9636	1
375790	0
105369174	0
105378948	0
401934	0
54991	2
254099	0
406984	0
406983	0
554210	0
254173	0
8784	0
7293	2
51150	4
126792	2
388581	0
118424	7
6339	0
116983	14
102465434	0
126789	1
54973	4
102465435	0
80772	2
83756	0
1855	5
102466740	0
54587	0
54998	0
81669	10
148413	0
55052	0
441869	0
643965	0
102724312	0
64856	0
219293	0
83858	2
55210	0
339453	0
29101	6
643988	0
142678	8
8510	0
984	17
728661	7
8511	0
728642	18
9906	2
65220	91
2782	61
105378949	0
163688	0
339456	0
85452	0
2563	0
5590	4
100506504	2
199990	0
105378592	0
6497	58
105378594	2
79906	0
100129534	0
11079	4
5192	0
9651	1
55229	0
388585	0
115110	0
8764	0
100996583	0
127281	0
79258	0
100287898	0
140625	0
440556	0
63976	0
100422968	0
27237	0
1953	16
693135	0
127262	5
49856	5
7161	0
57212	5
148870	0
388588	0
57470	2
9731	4
1677	0
339448	7
100133612	0
728716	0
284661	0
55966	1
100616489	0
100616421	0
261734	0
8514	32
26038	0
6146	12
102724450	0
388591	0
23463	0
148645	0
390992	0
387509	0
11332	0
54626	0
83715	0
100422975	0
8718	1
57449	0
79707	8
80835	1
3104	4
9903	13
148479	0
90326	0
55735	0
100505887	0
23261	2
9341	2
8863	2
10911	0
3604	0
11315	1
54206	0
102724539	0
50651	0
473	11
102724552	0
2023	31
102465436	0
100505975	0
765	0
155184	0
6518	4
80045	0
407040	0
9563	13
80176	0
100506022	0
84275	2
199953	2
5293	77
644997	0
101929074	0
22883	20
56998	0
84328	0
64802	0
100847055	0
105376719	0
116362	0
10277	5
23095	7
100422970	0
5226	80
100526739	0
378708	0
1325	0
1676	0
5195	0
54897	4
148345	0
23435	12
10747	0
6723	0
5394	8
2475	7
100873935	0
10218	1
29914	6
57540	0
101929181	0
26232	0
93611	0
26270	0
10459	0
374946	0
57085	1
284498	0
102724659	0
4524	4
1185	0
100379251	0
4878	0
4879	0
26829	0
90231	11
5351	2
9927	23
60672	0
102466982	0
943	2
102465836	0
7133	78
100616438	0
55187	5
677885	0
9249	0
102466722	0
343066	0
126767	0
93190	0
390999	0
65121	0
440560	0
343069	0
65122	0
400735	0
343071	0
441871	0
440561	0
653606	0
102724742	0
101929983	0
649330	0
441873	0
649324	0
440563	0
645354	0
645359	0
101060301	0
343070	0
400736	0
391003	0
343068	0
391002	0
645382	0
653619	0
729528	1
645414	0
391004	0
645425	0
126755	0
10630	0
7799	17
23254	0
200197	0
55092	0
727684	0
114827	0
101927417	0
79180	58
11330	2
63036	0
51032	0
842	0
23341	0
79814	0
84301	0
6248	0
23207	8
284723	2
388595	0
54751	0
440567	0
729614	4
23013	40
7709	0
101928566	0
149563	0
27129	0
1187	1
1188	0
348487	0
1969	0
128272	0
101927546	0
79363	0
54455	8
26099	15
374955	1
55707	4
114819	2
26871	0
100126512	0
100126517	0
102724970	0
100133301	0
7195	0
55672	1
84809	0
11209	0
26869	0
729574	0
100126533	0
284729	0
100189045	0
102723383	0
6060	0
11223	0
100500876	0
100189298	0
7193	0
791226	0
9696	6
26870	0
4237	0
23400	6
6390	4
11240	54
29943	0
51702	0
100616188	0
23569	63
353238	1
55920	14
55160	0
81569	0
101927876	0
84966	0
127707	0
5081	0
80834	0
8659	0
100616120	0
100302276	0
126917	12
23352	24
23065	2
51154	1
246181	0
22977	0
100506730	0
8574	0
54896	4
832	34
100532736	0
440574	0
644068	0
4681	0
3362	0
255104	0
54546	0
23252	0
30814	0
5320	0
5322	0
26279	0
64600	0
391013	0
127733	0
101928017	0
127731	0
339505	0
55450	0
79594	0
163933	0
978	11
65018	0
102464833	0
100861548	2
1650	6
57576	0
400745	0
50809	31
8672	6
100302155	0
1889	26
100506801	0
84224	0
249	9
5909	0
84196	7
401944	0
3339	0
23436	0
10136	0
101928043	0
29092	0
998	47
54361	0
100616433	0
9923	6
2046	1
102466615	0
712	0
714	0
713	0
2048	0
100616391	0
100422914	0
646262	0
729059	0
23028	6
100422866	0
100616177	0
7798	1
3352	0
100996511	0
10236	11
80818	2
148898	0
6920	2
55616	1
1870	0
101928163	0
3399	0
259283	0
6135	23
6924	7
100506963	0
57095	6
11313	2
2582	0
