Geneid	HISAT2 on data 313: aligned reads (BAM)
100287102	0
653635	1
102466751	0
100302278	0
645520	0
79501	0
729737	1
102725121	0
102723897	1
102465909	0
729759	0
100132287	0
105378947	0
101928626	0
102465432	0
81399	0
100133331	0
100288069	0
400728	0
79854	0
643837	0
284593	0
100130417	0
148398	0
26155	2
339451	0
84069	0
84808	0
57801	24
9636	3
375790	2
105369174	0
105378948	0
401934	0
54991	3
254099	0
406984	0
406983	0
554210	0
254173	0
8784	3
7293	2
51150	11
126792	1
388581	0
118424	2
6339	0
116983	7
102465434	0
126789	0
54973	4
102465435	0
80772	4
83756	0
1855	0
102466740	0
54587	0
54998	8
81669	18
148413	0
55052	2
441869	0
643965	0
102724312	0
64856	0
219293	0
83858	5
55210	0
339453	0
29101	18
643988	0
142678	6
8510	0
984	15
728661	4
8511	0
728642	20
9906	2
65220	93
2782	18
105378949	0
163688	0
339456	0
85452	0
2563	0
5590	40
100506504	9
199990	4
105378592	0
6497	148
105378594	3
79906	0
100129534	0
11079	2
5192	0
9651	0
55229	0
388585	0
115110	0
8764	0
100996583	0
127281	0
79258	0
100287898	0
140625	0
440556	0
63976	0
100422968	0
27237	0
1953	5
693135	0
127262	0
49856	1
7161	0
57212	2
148870	0
388588	0
57470	0
9731	2
1677	0
339448	2
100133612	0
728716	0
284661	0
55966	0
100616489	0
100616421	0
261734	0
8514	42
26038	0
6146	8
102724450	0
388591	0
23463	0
148645	0
390992	0
387509	0
11332	2
54626	0
83715	0
100422975	0
8718	1
57449	0
79707	2
80835	0
3104	4
9903	28
148479	2
90326	0
55735	1
100505887	0
23261	2
9341	0
8863	0
10911	0
3604	0
11315	4
54206	2
102724539	0
50651	0
473	8
102724552	0
2023	30
102465436	0
100505975	0
765	0
155184	0
6518	1
80045	0
407040	0
9563	6
80176	2
100506022	0
84275	1
199953	0
5293	89
644997	0
101929074	0
22883	19
56998	0
84328	2
64802	0
100847055	0
105376719	0
116362	2
10277	2
23095	3
100422970	0
5226	57
100526739	0
378708	0
1325	0
1676	0
5195	0
54897	1
148345	0
23435	7
10747	0
6723	0
5394	0
2475	2
100873935	0
10218	0
29914	0
57540	0
101929181	0
26232	0
93611	0
26270	0
10459	0
374946	0
57085	10
284498	0
102724659	0
4524	0
1185	2
100379251	0
4878	0
4879	0
26829	0
90231	8
5351	0
9927	10
60672	2
102466982	0
943	2
102465836	0
7133	154
100616438	0
55187	10
677885	0
9249	0
102466722	0
343066	0
126767	0
93190	0
390999	0
65121	0
440560	0
343069	0
65122	0
400735	0
343071	0
441871	0
440561	0
653606	0
102724742	0
101929983	0
649330	0
441873	0
649324	0
440563	0
645354	0
645359	0
101060301	0
343070	0
400736	0
391003	0
343068	0
391002	0
645382	0
653619	0
729528	0
645414	0
391004	0
645425	0
126755	0
10630	0
7799	7
23254	0
200197	0
55092	0
727684	0
114827	1
101927417	0
79180	57
11330	2
63036	1
51032	0
842	4
23341	0
79814	0
84301	0
6248	0
23207	23
284723	2
388595	0
54751	0
440567	0
729614	0
23013	22
7709	2
101928566	0
149563	0
27129	0
1187	0
1188	0
348487	0
1969	0
128272	0
101927546	0
79363	0
54455	3
26099	8
374955	0
55707	0
114819	0
26871	0
100126512	0
100126517	0
102724970	0
100133301	0
7195	0
55672	1
84809	2
11209	0
26869	0
729574	0
100126533	0
284729	0
100189045	0
102723383	0
6060	0
11223	0
100500876	0
100189298	0
7193	0
791226	0
9696	2
26870	0
4237	0
23400	0
6390	6
11240	43
29943	0
51702	0
100616188	0
23569	47
353238	0
55920	53
55160	0
81569	0
101927876	0
84966	0
127707	0
5081	0
80834	0
8659	0
100616120	0
100302276	0
126917	0
23352	6
23065	3
51154	2
246181	0
22977	0
100506730	0
8574	0
54896	0
832	26
100532736	0
440574	0
644068	0
4681	0
3362	0
255104	0
54546	0
23252	0
30814	0
5320	0
5322	0
26279	0
64600	0
391013	0
127733	0
101928017	0
127731	0
339505	0
55450	0
79594	4
163933	0
978	6
65018	0
102464833	0
100861548	2
1650	11
57576	0
400745	0
50809	8
8672	2
100302155	0
