Geneid	HISAT2 on data 244: aligned reads (BAM)
100287102	0
653635	0
102466751	0
100302278	0
645520	0
79501	0
729737	34
102725121	0
102723897	1
102465909	0
729759	0
100132287	0
105378947	0
101928626	0
102465432	0
81399	0
100133331	8
100288069	0
400728	1
79854	0
643837	2
284593	0
100130417	0
148398	0
26155	2
339451	2
84069	0
84808	0
57801	0
9636	0
375790	2
105369174	0
105378948	1
401934	0
54991	2
254099	0
406984	0
406983	0
554210	0
254173	0
8784	0
7293	0
51150	12
126792	0
388581	0
118424	9
6339	0
116983	1
102465434	0
126789	0
54973	5
102465435	0
80772	0
83756	1
1855	0
102466740	0
54587	0
54998	4
81669	13
148413	0
55052	2
441869	0
643965	0
102724312	0
64856	0
219293	0
83858	2
55210	0
339453	0
29101	12
643988	0
142678	6
8510	0
984	23
728661	8
8511	0
728642	25
9906	3
65220	173
2782	89
105378949	0
163688	0
339456	0
85452	0
2563	0
5590	2
100506504	1
199990	0
105378592	0
6497	25
105378594	0
79906	0
100129534	0
11079	12
5192	0
9651	0
55229	0
388585	0
115110	0
8764	0
100996583	0
127281	0
79258	0
100287898	0
140625	0
440556	0
63976	0
100422968	0
27237	0
1953	19
693135	0
127262	26
49856	4
7161	0
57212	0
148870	0
388588	0
57470	0
9731	2
1677	2
339448	2
100133612	0
728716	0
284661	0
55966	1
100616489	0
100616421	0
261734	0
8514	24
26038	0
6146	0
102724450	0
388591	0
23463	6
148645	0
390992	0
387509	0
11332	0
54626	0
83715	0
100422975	0
8718	0
57449	0
79707	5
80835	0
3104	19
9903	37
148479	4
90326	0
55735	0
100505887	0
23261	0
9341	14
8863	0
10911	0
3604	2
11315	4
54206	0
102724539	0
50651	0
473	75
102724552	2
2023	20
102465436	0
100505975	0
765	0
155184	0
6518	6
80045	4
407040	0
9563	9
80176	0
100506022	0
84275	0
199953	0
5293	169
644997	2
101929074	2
22883	7
56998	2
84328	4
64802	0
100847055	0
105376719	0
116362	0
10277	30
23095	28
100422970	0
5226	85
100526739	0
378708	0
1325	0
1676	0
5195	2
54897	1
148345	0
23435	5
10747	0
6723	0
5394	4
2475	15
100873935	0
10218	0
29914	0
57540	0
101929181	0
26232	0
93611	0
26270	0
10459	0
374946	0
57085	14
284498	0
102724659	0
4524	3
1185	0
100379251	0
4878	0
4879	0
26829	0
90231	15
5351	12
9927	54
60672	1
102466982	0
943	0
102465836	0
7133	156
100616438	0
55187	10
677885	0
9249	2
102466722	0
343066	0
126767	1
93190	0
390999	0
65121	0
440560	0
343069	0
65122	0
400735	0
343071	0
441871	0
440561	0
653606	0
102724742	0
101929983	0
649330	0
441873	0
649324	0
440563	0
645354	0
645359	0
101060301	0
343070	0
400736	0
391003	0
343068	0
391002	0
645382	0
653619	0
729528	0
645414	0
391004	0
645425	0
126755	0
10630	0
7799	18
23254	6
200197	0
55092	0
727684	0
114827	0
101927417	0
79180	148
11330	0
63036	0
51032	2
842	5
23341	0
79814	0
84301	0
6248	1
23207	18
284723	2
388595	0
54751	0
440567	2
729614	2
23013	46
7709	8
101928566	0
149563	0
27129	1
1187	0
1188	0
348487	0
1969	0
128272	0
101927546	0
79363	0
54455	2
26099	10
374955	0
55707	4
114819	2
26871	0
100126512	0
100126517	0
102724970	0
100133301	0
7195	0
55672	0
84809	0
11209	0
26869	0
729574	0
100126533	0
284729	0
100189045	0
102723383	0
6060	0
11223	0
100500876	0
100189298	0
7193	0
791226	0
9696	2
26870	0
4237	0
23400	0
6390	14
11240	46
29943	0
51702	0
100616188	0
23569	33
353238	0
55920	3
55160	0
81569	0
101927876	0
84966	0
127707	0
5081	0
80834	0
8659	0
100616120	0
100302276	0
126917	3
23352	31
23065	4
51154	2
246181	0
22977	0
100506730	0
8574	0
54896	2
832	65
100532736	0
440574	2
644068	0
4681	0
3362	2
255104	0
54546	0
23252	2
30814	0
5320	0
5322	0
26279	0
64600	0
391013	0
127733	0
101928017	0
127731	0
339505	0
55450	0
79594	0
163933	0
978	8
65018	3
102464833	0
100861548	0
1650	7
57576	0
400745	0
50809	13
8672	14
100302155	0
1889	76
100506801	1
84224	0
249	53
5909	0
84196	10
401944	0
3339	1
23436	0
10136	0
101928043	0
29092	0
998	60
54361	0
100616433	0
9923	8
2046	0
102466615	0
712	0
714	0
713	0
2048	0
100616391	0
100422914	0
646262	0
729059	0
23028	0
100422866	0
100616177	0
7798	4
3352	0
100996511	0
10236	11
80818	4
148898	0
6920	0
55616	0
1870	3
101928163	0
3399	0
259283	0
6135	7
6924	5
100506963	0
57095	2
11313	4
2582	0
