Geneid	HISAT2 on data 237: aligned reads (BAM)
100287102	0
653635	0
102466751	0
100302278	0
645520	0
79501	0
729737	207
102725121	0
102723897	1
102465909	0
729759	0
100132287	5
105378947	0
101928626	0
102465432	0
81399	0
100133331	14
100288069	1
400728	1
79854	0
643837	0
284593	0
100130417	0
148398	0
26155	0
339451	0
84069	0
84808	1
57801	0
9636	0
375790	2
105369174	0
105378948	0
401934	0
54991	6
254099	0
406984	0
406983	0
554210	0
254173	0
8784	0
7293	4
51150	34
126792	2
388581	2
118424	18
6339	4
116983	41
102465434	0
126789	3
54973	11
102465435	0
80772	2
83756	2
1855	2
102466740	0
54587	0
54998	16
81669	51
148413	2
55052	8
441869	0
643965	0
102724312	0
64856	0
219293	0
83858	2
55210	0
339453	0
29101	24
643988	0
142678	30
8510	0
984	64
728661	29
8511	0
728642	99
9906	5
65220	530
2782	146
105378949	2
163688	0
339456	0
85452	0
2563	0
5590	20
100506504	5
199990	7
105378592	0
6497	65
105378594	3
79906	2
100129534	0
11079	31
5192	0
9651	1
55229	0
388585	0
115110	0
8764	0
100996583	0
127281	0
79258	0
100287898	0
140625	0
440556	0
63976	0
100422968	0
27237	0
1953	65
693135	0
127262	43
49856	4
7161	0
57212	6
148870	0
388588	0
57470	5
9731	12
1677	3
339448	17
100133612	0
728716	0
284661	0
55966	2
100616489	0
100616421	0
261734	2
8514	64
26038	4
6146	11
102724450	0
388591	0
23463	0
148645	0
390992	0
387509	0
11332	0
54626	0
83715	0
100422975	0
8718	8
57449	0
79707	5
80835	0
3104	38
9903	89
148479	6
90326	0
55735	2
100505887	0
23261	2
9341	27
8863	0
10911	0
3604	7
11315	6
54206	2
102724539	0
50651	0
473	310
102724552	2
2023	34
102465436	0
100505975	0
765	0
155184	0
6518	3
80045	0
407040	0
9563	18
80176	0
100506022	0
84275	0
199953	0
5293	443
644997	2
101929074	4
22883	22
56998	2
84328	0
64802	1
100847055	0
105376719	0
116362	0
10277	52
23095	28
100422970	0
5226	224
100526739	0
378708	0
1325	0
1676	1
5195	2
54897	9
148345	0
23435	14
10747	0
6723	0
5394	9
2475	14
100873935	0
10218	0
29914	0
57540	0
101929181	0
26232	0
93611	0
26270	6
10459	0
374946	0
57085	19
284498	0
102724659	0
4524	10
1185	4
100379251	0
4878	0
4879	0
26829	1
90231	29
5351	41
9927	137
60672	8
102466982	0
943	6
102465836	0
7133	380
100616438	0
55187	22
677885	0
9249	0
102466722	0
343066	0
126767	0
93190	0
390999	0
65121	0
440560	0
343069	0
65122	0
400735	0
343071	0
441871	0
440561	0
653606	0
102724742	0
101929983	0
649330	0
441873	0
649324	0
440563	0
645354	0
645359	0
101060301	0
343070	0
400736	0
391003	0
343068	0
391002	0
645382	0
653619	0
729528	0
645414	0
391004	0
645425	0
126755	0
10630	0
7799	33
23254	6
200197	0
55092	0
727684	0
114827	0
101927417	0
79180	419
11330	4
63036	1
51032	0
842	2
23341	4
79814	0
84301	0
6248	0
23207	45
284723	0
388595	0
54751	0
440567	0
729614	2
23013	156
7709	22
101928566	0
149563	0
27129	0
1187	0
1188	0
348487	0
1969	0
128272	4
101927546	0
79363	2
54455	20
26099	36
374955	0
55707	14
114819	1
26871	0
100126512	0
100126517	0
102724970	0
100133301	0
7195	0
55672	2
84809	3
11209	0
26869	0
729574	0
100126533	0
284729	0
100189045	0
102723383	0
6060	0
11223	0
100500876	0
100189298	0
7193	0
791226	0
9696	7
26870	1
4237	0
23400	8
6390	6
11240	257
29943	0
51702	0
100616188	0
23569	78
353238	0
55920	21
55160	0
81569	0
101927876	0
84966	0
127707	0
5081	0
80834	0
8659	0
100616120	0
100302276	0
126917	0
23352	74
23065	4
51154	0
246181	0
22977	0
100506730	0
8574	0
54896	3
832	150
100532736	0
440574	2
644068	1
4681	0
3362	0
255104	1
54546	0
23252	6
30814	0
5320	0
5322	1
26279	0
64600	0
391013	0
127733	2
101928017	0
127731	0
339505	1
55450	2
79594	14
163933	0
978	20
65018	19
102464833	0
100861548	1
1650	20
57576	0
400745	0
50809	52
8672	33
100302155	0
1889	241
100506801	4
84224	4
249	207
5909	4
84196	27
401944	0
3339	0
23436	0
10136	0
101928043	1
29092	3
998	117
54361	0
100616433	0
9923	21
2046	0
102466615	0
712	0
714	0
713	0
2048	0
100616391	0
100422914	0
646262	0
729059	0
23028	3
100422866	0
100616177	0
7798	0
3352	0
100996511	0
10236	15
80818	3
148898	0
6920	0
55616	0
1870	8
101928163	0
3399	0
259283	0
6135	41
6924	12
100506963	0
57095	12
11313	19
2582	0
