Geneid	HISAT2 on data 278: aligned reads (BAM)
619499	0
387496	0
2971	3
219402	5
100873768	0
222484	2
51082	6
219409	0
100861550	0
3651	0
432369	0
1045	0
646625	0
2322	2
255967	42
100288730	0
100873781	0
2321	0
51371	0
283537	0
100873762	0
23281	0
100874107	0
6541	0
5412	17
100874059	0
100861573	0
440131	0
84056	0
100873769	0
100188949	0
103724387	0
3146	21
10208	4
100189036	0
241	27
100874158	0
440132	0
100507064	0
84935	0
122046	0
10808	4
145173	2
122042	0
196549	0
100507099	0
10129	70
646799	0
675	2
90634	0
10443	21
100462953	0
116828	2
23047	6
100874167	0
101927403	0
9365	0
90627	0
100874241	0
5983	0
100874179	0
26960	1
4081	0
9201	0
100526761	0
54937	0
728591	0
100873774	0
23111	11
100507135	0
8900	0
400120	0
4093	0
5994	2
29880	0
11340	0
55578	25
122011	0
103695431	0
400121	0
10631	0
7223	0
100874188	0
51569	6
101929121	0
100874147	0
341640	0
100873764	0
161003	0
80209	6
387921	3
10186	0
105370296	0
57511	2
100422940	0
105370172	0
100874127	0
400123	0
646982	1
2308	5
100313896	0
10240	0
10166	0
100616668	0
693206	0
283507	0
1997	50
100189333	0
11193	5
100422878	0
89890	2
101929140	0
84078	4
9617	2
79612	8
100873765	0
100506759	0
28984	2
23078	2
100847026	0
100507240	0
160851	0
11215	4
8600	0
144809	0
103689845	0
104355147	0
94240	5
29103	2
100874159	0
55068	0
100874130	0
160857	0
144811	0
121838	0
101929212	0
79024	0
100874377	0
102465876	0
105370297	0
387923	0
400128	0
8848	2
641467	0
144817	0
100189030	0
26747	0
55425	0
101929259	0
2963	0
100873773	0
386618	0
7178	131
677814	0
100190939	3
253512	2
100874259	0
83548	9
220081	0
103752581	0
220082	0
283514	0
23091	28
100509894	0
1361	0
3936	270
220416	0
100861554	0
80183	3
100873772	0
101929344	0
23143	8
2098	0
3356	0
100874082	0
100861549	0
8803	0
101929410	0
55270	0
29079	5
100873965	0
9445	131
100862704	0
5925	0
10161	2
1102	5
100129597	0
57105	26
22862	6
2862	0
81602	0
81617	2
83852	4
51131	6
55213	8
115761	4
84650	0
3839	0
220429	0
57213	1
8847	1
100500908	0
10206	4
283518	0
406950	0
406948	0
10301	2
145165	0
103689915	0
220107	0
100874074	0
100874255	0
79621	4
2974	0
647166	0
220108	0
647174	0
100847003	0
26512	9
100507398	0
100616423	0
115825	8
79758	0
283521	0
83446	0
540	2
440138	2
9724	2
341676	0
101929657	0
4752	2
100887750	0
103191607	0
55901	0
51028	8
26586	7
220115	0
144983	0
10910	0
11061	0
100313778	0
5100	0
10562	29
102723875	0
100861552	0
100507428	0
100302187	0
100846996	0
122183	0
729233	0
729240	0
729246	0
729250	0
27253	0
101926897	0
81624	0
100874195	0
100874196	0
100874169	0
81550	0
101926930	0
100422973	0
64881	0
101926951	0
100874143	0
103752583	0
100874176	0
104355293	0
100874157	0
283491	0
100873780	0
102723968	0
101927016	0
100616302	0
100616205	0
5101	0
100874064	0
100874086	0
100874087	0
100874145	0
338862	0
103689913	0
57626	0
6315	0
100885781	0
1602	0
440145	2
79866	0
22894	3
10464	4
100873779	0
688	0
100873770	0
100874155	0
11278	0
100874151	0
338864	0
647288	0
9882	0
170622	2
7347	0
101927155	0
4008	0
729420	0
104326189	0
115207	1
690	0
730249	0
1203	0
26224	17
23077	31
100874212	0
8796	0
104355296	0
100129307	0
122060	5
100500861	0
100505518	0
1910	0
101927176	0
100874175	0
100874222	0
5457	0
79596	2
100874126	0
64062	12
100505538	0
100874208	0
54602	0
103724388	0
102724076	0
101927195	0
101515984	0
101927216	0
10253	2
103724386	0
100861546	0
100873771	0
114798	0
105370288	0
100874128	0
104355140	0
100874137	0
100873775	0
84189	0
642345	0
100616182	0
26050	0
101930749	0
100874168	0
100874172	0
100874139	0
100874187	0
693207	0
101927224	0
100873776	0
144776	0
101930747	0
100874150	0
407975	0
406952	0
406953	0
406979	0
406982	0
406980	0
407048	0
2262	0
100873970	0
100847092	0
100873969	0
104326053	0
10082	0
100873973	0
100873972	0
1638	0
100189251	0
23483	0
160897	0
101927248	0
11166	0
105376685	0
100507533	0
101927284	0
100861544	0
10257	4
9071	0
100874194	0
22873	0
5611	41
55757	0
105370367	0
266722	0
100616137	0
100887754	0
27199	0
10150	0
103625683	0
5911	4
3843	4
10160	2
140432	0
100422881	0
8428	10
6564	0
23348	5
100874096	0
100873782	0
100861541	0
100289373	0
337867	2
2841	0
1880	17
100131561	0
693208	0
102725509	0
9375	34
104355149	0
171425	0
100422861	0
100874063	0
101927465	0
101927437	0
85416	0
7546	0
100861542	0
5095	0
100885777	0
87769	0
84899	0
105370368	0
100885778	0
100874161	0
259232	0
9358	0
2259	0
100616110	0
100616239	0
283480	0
100874081	0
283481	0
7174	12
196541	0
643677	0
93081	0
79070	0
54841	2
100533467	0
2073	0
121952	0
6555	0
104326190	0
282706	0
267012	0
144920	0
728192	0
1948	0
55082	18
283483	0
100874173	0
728215	0
100302286	0
100874375	0
3981	2
84945	5
10673	12
23026	0
100885782	0
104326054	0
101409253	0
8660	47
104355146	0
1282	2
1284	0
102465872	0
100874203	0
55647	0
55739	0
79587	5
105376684	0
3621	4
105370362	0
283487	0
55608	6
104355135	0
101927802	0
8874	4
100874226	0
101060553	0
121793	0
105370369	0
101928616	0
100505996	0
105378193	0
6656	0
101928698	0
101928730	0
104266956	0
122258	0
10426	12
400165	0
23250	23
105370374	0
100874205	0
105378192	0
23263	0
100289410	0
2155	0
2159	0
104413892	0
102724474	0
8858	0
55795	2
8451	12
102465874	0
3916	13
79774	2
100874068	0
101928841	0
113622	0
55208	4
55002	12
7027	6
496	0
6011	0
105377805	0
100130386	0
348013	0
650669	0
2621	0
100506394	0
643365	0
100861555	0
100507747	0
22821	16
105377808	0
101929355	0
8881	2
100847035	0
100616227	0
65110	2
283489	2
104355150	0
440153	0
642426	0
641455	0
100508046	0
642477	0
414763	0
503639	0
101101776	0
404785	0
101929572	0
79334	0
441669	0
441670	0
390429	0
390431	0
79544	0
79317	0
81127	0
122740	0
390433	0
122742	0
390436	0
390437	0
390439	0
122748	0
390442	0
91875	0
57820	0
100113391	0
85495	0
10038	0
7011	8
123103	0
55644	3
328	0
90809	0
4860	0
338879	0
390443	0
122651	0
254028	0
493901	0
7217	0
7207	0
7218	0
7237	0
100189151	0
100189419	0
100189286	0
341799	0
100189424	0
100189405	0
100009601	0
100009602	0
100189263	0
100189001	0
100189088	0
283	0
6038	0
10876	0
64184	0
6039	4
6035	0
6037	6
643332	0
6036	11
64745	3
101929718	0
29986	0
57447	0
102465428	0
122664	0
440163	0
84659	0
122665	0
55701	20
51222	0
643382	0
390445	0
283624	3
3183	21
57096	2
11198	8
57680	17
692053	0
319103	0
84932	0
9878	6
56339	4
6297	0
26533	0
28693	0
26534	0
28692	0
26686	0
28691	0
28690	0
28689	0
28688	0
6956	0
28686	0
28685	0
28678	0
28676	0
28674	0
28684	0
28683	1
28671	0
28673	0
28682	0
28670	0
28669	0
28677	0
28672	0
28680	0
28667	0
28666	0
28665	0
28664	0
28663	0
28662	0
28661	0
28660	0
28518	0
28659	0
28658	0
28657	0
28679	0
28655	0
28653	0
28652	0
28656	0
28648	0
28647	0
28646	0
28644	0
28643	0
28642	0
28641	0
28640	0
28517	0
28525	0
28524	0
28523	0
28522	0
28519	0
28521	0
28520	0
28526	0
28516	0
28694	0
28696	0
28697	0
28698	0
28699	0
28701	0
28702	0
28703	0
28705	0
28706	0
28707	0
28708	0
28709	0
28710	0
28711	0
28712	0
28713	0
28714	0
28715	0
28716	0
28717	0
28718	0
28719	0
28720	0
28721	0
28722	0
28723	0
28724	0
28725	0
28726	0
28727	0
28728	0
28729	0
28730	0
28731	0
28732	0
28733	0
28734	0
28735	0
28736	0
28737	0
28738	0
28739	0
28740	0
28741	0
28742	0
28743	0
28744	0
28745	0
28746	0
28747	0
28748	0
28749	0
28750	0
28751	0
28752	0
28753	0
28754	0
28755	3
105370399	0
1603	2
63874	0
5018	8
9056	10
122704	1
4323	0
26020	65
161253	8
55147	13
100505758	0
10419	0
101926933	0
100189243	0
54930	2
100616424	0
84962	0
60686	2
5693	0
122706	0
64403	2
105370705	0
22985	50
55017	0
1053	2
23428	4
100507650	0
57594	2
90673	0
105378176	0
599	0
100529063	0
8106	1
51310	0
10278	0
64806	0
116173	0
4624	0
406990	0
4625	0
104564225	0
100126336	0
25983	2
79178	6
85446	0
8906	15
102724814	4
84502	0
10202	0
55449	0
10901	0
317749	2
728635	0
90668	0
9362	0
4901	0
5106	0
80344	12
161247	0
5720	3
51016	0
5721	8
102465801	0
55072	10
10379	21
9985	8
79711	4
10548	2
283629	2
29082	2
145553	0
100528064	0
4738	0
51292	1
26277	13
7051	2
5875	0
115817	2
161424	5
27141	0
56413	1
1241	22
196883	3
11035	15
4776	0
57523	1
23351	19
643866	1
56948	0
101927045	0
1215	0
1511	6
2999	0
3002	0
29091	0
4857	0
101927062	0
102724890	0
101927081	0
100423019	0
100505967	0
100422830	0
103695363	0
2290	0
387978	0
5587	0
55632	0
23256	10
1690	0
100506071	0
29966	0
693209	0
11154	0
25831	30
25938	14
101927124	0
112487	3
2856	0
80224	0
84837	0
394	0
101954275	0
101954278	0
9472	0
64067	0
112399	0
171546	0
55837	6
26865	0
26866	0
58533	14
1073	0
11177	41
280655	0
6729	7
283635	0
101927178	0
55012	8
9692	0
5687	6
4792	16
84684	0
253959	2
84312	0
101101773	0
100886964	0
102723418	0
51562	0
253970	0
7080	0
100506237	0
26257	0
5083	0
89874	0
100616280	0
100129794	0
145282	0
3169	0
319089	0
6751	0
161198	0
102723503	0
283547	0
10484	11
8487	0
122553	10
5411	32
117153	0
4253	11
100288846	0
254170	6
644919	0
145581	0
84075	0
122525	0
101927418	0
54813	2
23116	0
55015	2
100113389	0
2287	0
57697	0
55320	15
100506412	0
140801	0
161357	0
100500919	0
100506433	0
6235	0
6029	0
122769	2
6166	8
4247	0
55172	2
5427	0
122773	0
23588	2
9147	9
378706	0
382	22
102464828	0
283551	0
100506499	0
196913	0
79609	2
6655	40
79944	0
100616261	0
27109	0
8814	0
11183	7
51062	0
60485	0
51199	117
145447	2
5836	109
114088	0
81542	3
283553	0
100874185	0
122786	0
145438	0
54331	18
102723604	0
51637	0
22795	0
5729	0
5732	6
57544	10
283554	0
30001	14
5706	5
6815	4
64841	2
10979	0
80821	4
101927620	0
100847076	0
652	0
1033	0
10175	0
2764	0
10668	0
23034	0
2643	2
100422984	0
11169	2
122809	4
93487	6
3958	1
9787	2
55030	0
22863	0
387332	0
100129075	0
3895	9
645683	0
645687	0
57161	18
54916	5
5015	0
100309464	0
10640	7
55745	0
122830	1
55195	0
341880	0
145407	1
55860	9
100189107	0
5684	4
379025	8
5926	30
387990	0
26520	0
9786	3
51339	0
102723742	0
23002	4
64582	0
112849	0
51528	2
729665	0
6252	0
100847088	0
341883	0
64430	3
51635	9
5494	11
317761	0
4990	0
105378189	0
104548971	0
6495	0
51804	0
4331	2
57570	0
145389	0
161291	0
5583	2
101927780	0
400221	0
100750246	0
3091	126
100750247	0
6617	0
83851	0
646113	0
101954204	0
27133	0
57381	0
122876	0
5529	1
112840	0
81537	2
23224	86
100313830	0
2100	2
441687	0
4522	0
7597	0
9495	0
22890	5
102723809	0
3306	0
145376	0
26030	43
6710	9
102465841	0
100529261	0
91612	7
2877	0
376267	0
2342	0
4149	39
100616490	0
100506321	0
100128233	0
100616176	0
645431	0
2530	0
693210	0
101927878	0
440184	0
10243	0
161142	0
64398	3
51382	6
1965	0
26499	0
100847064	0
161145	8
57475	0
5283	2
384	0
10490	0
51109	0
145226	0
23503	10
5890	0
100996664	0
677	52
105370548	0
87	42
161159	0
8816	5
55218	2
57452	0
2079	4
55334	6
105370551	0
400224	0
56936	0
9766	51
100289511	0
6430	46
6554	2
64093	0
6547	1
145241	0
51241	0
100529257	0
105370554	0
55333	0
8747	0
317760	0
8748	0
10001	5
101928075	0
23508	3
103695436	0
4293	0
22990	31
105370706	0
26037	22
319139	0
145474	0
9628	0
102465832	0
8110	2
26094	0
100189359	0
53349	8
58517	42
5663	25
89932	0
101928123	0
8650	49
101928143	0
399671	0
79697	0
641371	0
10965	0
122970	0
641372	0
83544	0
9240	0
91748	21
100616158	0
100506476	0
145482	0
57862	4
145483	0
51004	0
957	0
80127	0
4329	0
91750	3
338917	0
5826	4
55237	0
646658	0
10577	1
100616211	0
122961	0
4053	2
9870	21
51077	2
56252	7
283571	0
1743	12
83694	0
5228	0
8892	0
27030	0
97	0
79696	0
91754	24
10972	8
2353	378
731223	1
101928377	0
122953	6
10538	0
102724153	0
55640	0
102465753	0
11161	0
23093	0
7043	0
112752	0
55668	18
2103	0
22846	2
100506603	0
23357	1
145497	0
64207	0
105370579	0
283575	0
102724190	0
85457	3
283576	0
57156	0
58157	0
100302236	0
29954	0
2954	0
283578	11
161394	0
122945	0
63894	2
10598	2
145501	0
9517	16
8846	0
81892	0
22938	10
283579	0
57143	0
9369	0
1734	0
100628307	0
145508	0
7253	0
2957	10
677845	0
85439	0
100506700	0
6400	24
101928559	0
100996280	0
23768	0
101928767	0
283585	0
2581	25
8477	20
101928791	0
283587	0
54207	0
55812	0
11099	0
79882	2
161436	0
123016	0
1112	32
400236	0
29018	0
90141	0
55775	4
101927029	0
56659	0
5700	5
55051	2
801	64
400238	0
145567	6
101928909	0
9252	0
80017	10
100124539	0
8111	0
440193	11
55671	18
79820	0
123036	0
10516	0
9321	18
4287	4
4707	0
53981	6
123041	8
105370707	0
79890	21
5641	0
9950	8
1113	0
3705	0
319085	0
64112	0
26175	0
84520	0
55148	0
55727	0
57578	0
341947	0
145270	0
283592	0
90050	0
51676	0
100616140	0
256369	0
78990	0
57062	0
122509	0
3429	0
83982	0
57718	0
51156	0
866	0
390502	0
5265	7
256394	0
327657	0
145264	0
5267	0
5104	0
12	0
388007	0
145258	0
23405	24
100422981	0
400242	0
79789	4
101929080	0
79686	3
161176	2
105370641	0
283596	0
677768	0
51218	0
27004	0
9623	0
8115	0
100507043	0
56967	0
624	0
623	0
55102	5
51527	0
122481	0
730202	0
10914	50
7443	0
145249	0
101929241	0
100129345	0
388011	0
283598	0
64919	2
84193	2
8812	3
317762	0
84439	0
10858	0
2009	0
51466	6
100616247	0
442909	0
123099	0
7528	17
102466730	0
123096	8
442910	0
283600	0
7453	22
79446	0
57596	0
283601	0
8788	0
100616495	0
55384	0
768222	0
574450	0
442905	0
100126315	0
388015	1
574038	0
574034	0
406914	0
574451	0
406927	0
79104	0
692215	0
442915	0
767561	0
767562	0
767563	0
767564	0
767565	0
767566	0
767567	0
767568	0
767569	0
767577	0
767578	0
767579	0
767580	0
767581	0
767582	0
767583	0
767584	0
767585	0
767588	0
101929369	0
767589	0
767590	0
767591	0
767592	0
767593	0
767594	0
767595	0
767596	0
767597	0
767598	0
767599	0
767600	0
767603	0
767604	0
767605	0
767606	0
767608	0
767609	0
767610	0
767611	0
767612	0
494328	0
693121	0
407023	0
494329	0
100302250	0
442897	0
768212	0
574408	0
574409	0
574452	0
100422837	0
100126335	0
574453	0
442913	0
664615	0
724024	0
574435	0
494325	0
100126297	0
100302157	0
100302209	0
378881	0
494330	0
664616	0
664612	0
100126345	0
664613	0
724025	0
619555	0
494331	0
406924	0
768214	0
574436	0
574410	0
406946	0
574454	0
494326	0
100126308	0
574413	0
574433	0
442914	0
574434	0
724026	0
100507257	0
338002	0
64150	0
100302145	0
1735	0
145200	0
5527	23
1778	15
3320	44
91833	0
5891	0
100189275	0
55778	4
51550	2
9895	12
122416	0
100422954	0
23186	21
7187	4
81693	0
9578	2
91828	0
7127	89
100131366	0
1983	44
677811	0
4140	23
1152	1
115708	0
9529	8
84334	0
3831	16
7517	4
79038	0
23368	4
145216	0
9556	0
122402	2
647286	0
105370691	0
374569	0
406986	0
100616173	0
105370708	0
26153	0
105378190	0
400258	0
388021	0
100616300	0
64423	0
122622	0
10572	2
207	42
100128927	2
196872	0
283638	0
122618	6
113146	2
122616	0
55038	0
29933	12
102723354	0
3714	0
102465458	0
256281	0
2972	5
90135	6
23241	0
647310	0
100507437	0
9112	2
1397	0
105378191	0
1396	0
283643	0
80757	0
3494	0
3497	0
102465871	0
3503	0
102466889	0
3501	0
2003	0
3493	0
3500	0
3502	0
3495	0
3507	0
100616374	0
100616135	0
100616276	0
100616422	0
28475	0
28476	0
28477	0
28479	0
28480	0
28481	0
28483	0
28484	0
28506	0
28485	0
28489	0
28493	0
28497	0
28502	0
28507	0
28486	0
28490	0
28494	0
28498	0
28503	0
28508	0
28487	0
28491	0
28495	0
28499	0
28500	0
28504	0
28509	0
28488	0
28492	0
28496	0
28501	0
28505	0
9834	0
28510	0
28385	0
28377	0
8755	0
28474	0
28355	0
28473	0
28401	0
28457	0
28354	0
28353	0
28453	0
28452	0
28450	0
28352	0
28471	0
28449	0
28351	0
28470	0
28448	0
28376	0
28447	0
28350	0
28469	0
28468	0
28446	0
28445	0
28375	0
28444	0
28443	0
28374	0
28349	0
28442	0
28467	0
338004	0
28441	0
28348	0
28455	0
28347	0
28373	0
28383	0
28400	0
28372	0
28440	0
28439	0
28371	0
28438	0
28396	0
28370	0
28435	0
28434	0
28369	0
28395	0
28382	0
28432	0
28431	0
28430	0
28429	0
28346	0
28394	0
28381	0
28368	0
28428	0
28427	0
28426	0
28367	0
28345	0
338005	0
28337	0
28366	0
28466	0
28465	0
28425	0
28344	0
28424	0
28423	0
28364	0
28422	0
28388	0
28343	0
28363	0
28421	0
28420	0
28362	0
28419	0
28393	0
28380	0
28418	0
28464	0
28392	0
28417	0
28361	0
28391	0
28416	0
28360	0
28415	0
28414	0
28413	0
28359	0
28412	0
28463	0
28358	0
28342	0
28341	0
28340	0
28462	0
28461	0
28454	0
28411	0
28410	0
28409	0
28408	0
28357	0
28407	0
28406	0
28339	0
100847062	0
28387	0
28356	0
28405	0
28390	0
28378	0
28338	0
105379210	0
105370719	0
646096	0
105379211	0
283755	0
100996379	0
727832	0
729786	0
606	0
100422949	0
100287399	0
100847060	0
348120	0
646214	0
646243	0
100422844	0
102724631	0
100847005	0
727924	0
105369274	0
102724760	0
102724971	0
100422935	0
100996331	0
440225	0
103504741	0
101927079	0
390538	0
283694	0
390539	0
642131	0
101928039	0
100302233	0
646396	0
390535	0
440243	0
100132101	0
400322	2
283796	0
339005	1
283683	0
105379261	0
123606	0
81614	10
23191	0
114791	0
283767	0
100132979	0
100616223	0
102723534	0
102723623	0
653061	0
283685	0
100616275	0
7681	0
54551	0
4692	0
791115	0
101928840	0
791114	0
23742	0
6638	0
8926	0
347746	0
91380	0
8123	0
347686	0
338427	0
338428	0
100033413	0
100033414	0
100033415	0
100033416	0
100033417	0
100033418	0
100033419	0
100033420	0
100033421	0
100033422	0
100033423	0
100033424	0
100033425	0
100033426	0
100033427	0
100033428	0
100033429	0
100033430	0
727708	0
100033431	0
100033432	0
100033433	0
100033434	0
100033435	0
100033436	0
100033438	0
100033439	0
100033820	0
100033821	0
100873856	0
3653	0
145624	0
338433	0
100033437	0
100033440	0
100033441	0
100033442	0
100033443	0
100033444	0
100033445	0
100033446	0
100033447	0
100033448	0
100033449	0
100033450	0
100033451	0
100033453	0
100033454	0
100033455	0
100033456	0
100033458	0
100033460	0
100033603	0
100033799	0
347745	0
100033800	0
100036563	0
100033801	0
100033802	0
100036564	0
100036565	0
100033803	0
100033804	0
100033805	0
100033806	0
100033807	0
100033808	0
100033809	0
100033810	0
100033811	0
100033812	0
100033813	0
100033814	0
100033815	0
100033816	0
100033817	0
100033818	0
100036566	0
100873857	0
100036567	0
100033822	0
338429	0
7337	17
57194	2
100616474	0
100128714	0
100189063	0
503519	0
2562	0
2558	0
2567	0
101928869	0
4948	0
8924	1
645202	0
100132565	0
100616228	0
100616382	0
283768	0
100996738	0
440248	0
653720	0
440253	0
100289656	0
646278	0
728310	0
321	0
23359	0
56160	0
7082	0
653073	0
89837	0
653075	0
26082	0
89832	0
101059918	0
101060569	0
728498	0
101927579	0
100288380	0
89839	0
100288637	0
105370748	0
390561	0
22909	0
54893	0
4308	0
406993	0
102725022	0
283710	0
51621	0
105370939	0
161725	0
105370940	0
1139	0
653125	0
89838	0
728047	0
100653133	0
100288615	0
100996255	0
101928042	0
643699	0
9824	0
6447	0
26585	0
100131315	0
342184	0
100652857	0
101928134	0
6263	0
57099	0
1133	0
56851	2
161779	0
79768	3
51234	0
9990	82
55505	1
256646	2
254531	0
23015	3
100302160	0
440270	3
100422845	0
57369	0
101928174	0
70	0
9716	9
54989	14
723972	0
89978	0
100500904	0
100507466	0
100616293	0
84529	0
161635	0
145845	0
4212	0
102466875	0
145942	0
101928227	0
161742	0
283742	0
10125	6
400359	0
400360	0
7057	82
161835	1
105370941	0
11245	0
440275	4
6727	12
100131089	0
90427	7
701	4
56924	0
644809	0
100131244	0
5330	144
100505573	2
388115	1
644844	0
85455	1
90417	2
3712	2
22893	2
113189	0
90416	0
359821	0
27079	0
100189229	0
57082	0
100505648	0
5888	2
55177	1
2644	2
55192	2
643338	2
84936	0
54866	0
6692	2
171177	0
57617	2
105370943	0
54567	0
79094	0
54617	2
161829	0
11261	34
729082	3
11339	0
51203	2
51103	2
23168	12
3706	0
4058	0
26015	2
7301	0
23269	10
693211	0
23005	2
100137047	1
8681	0
100137049	0
51332	1
100423013	0
30844	2
101928363	0
101928388	0
123745	1
283748	1
255189	0
23339	22
693212	0
25963	12
2595	6
825	8
64397	21
8773	63
255252	4
55142	2
57519	0
146059	4
146057	12
197131	5
80021	0
23582	14
2038	0
9333	0
116179	0
9836	2
161823	0
146050	26
27229	8
7158	2
4130	3
9677	0
1159	0
161497	0
117155	0
548596	0
440278	0
2923	10
80237	0
10169	2
100529067	0
100302254	0
619189	0
25764	0
4236	2
79968	0
84978	0
728758	0
113201	10
51496	0
645212	0
8669	0
80208	36
197135	3
567	25
100419583	0
140691	0
145645	0
6652	18
50506	0
405753	0
90527	0
53905	0
90525	0
100188986	0
100188988	0
100189065	0
105369153	0
101928414	0
9153	0
2628	0
79029	0
84419	0
100126311	0
105376714	0
7782	0
283651	0
26258	9
58472	10
80031	0
101928442	0
283652	0
50804	0
399697	0
6557	0
1854	8
2200	2
22995	3
399694	0
23741	4
9728	6
9318	4
2585	0
100306975	0
100616332	0
196951	0
2252	0
56986	0
79895	30
11001	2
3067	2
2553	1
55056	0
100129387	0
100616396	0
9101	13
373509	1
54822	12
84888	7
23431	1
100132724	0
388121	0
105370815	0
1588	0
100616369	0
102465855	0
102466250	0
342035	0
23312	12
29106	0
256586	2
29767	4
29766	15
100422556	0
123169	8
5597	4
10017	0
10681	2
100129973	0
55930	0
100302202	0
4644	38
10776	18
56204	9
3175	0
256764	0
105370828	0
440279	0
51187	9
5873	44
9488	1
9236	8
100533483	0
693213	0
145788	0
161582	0
26108	0
283659	0
4734	0
64864	4
374618	0
55329	0
54816	8
145783	0
6938	3
283663	0
101928611	0
84952	0
145781	0
100820829	0
81488	0
8854	0
366	72
101928635	0
3990	0
101928694	0
101928668	0
102	34
664618	0
54629	6
79811	39
54778	16
9133	0
4643	0
100313886	0
92483	0
145773	0
9245	0
2958	0
663	20
27023	0
302	2
79664	0
101928784	0
6095	4
100996876	0
101928850	0
100506530	0
54832	20
145741	0
388125	0
105370849	0
102465869	0
102464834	0
83660	0
197003	0
406965	0
7168	6
114294	2
51065	6
51762	14
83464	6
771	0
102723344	0
9960	10
100130855	1
283807	2
8925	23
494334	0
23604	33
101928988	0
84191	6
6642	23
79856	0
5479	2
53944	6
9768	0
9325	0
23060	16
4947	13
348093	0
100302184	0
80119	0
80301	24
348094	2
51324	20
123263	0
123264	0
51285	0
390594	0
390595	0
10081	0
10845	4
8483	0
54956	2
26831	0
26832	0
9543	0
57722	0
54878	15
51495	0
100873754	0
81556	0
9187	1
10260	8
100616379	0
100189317	0
8766	5
84465	0
100422905	0
115752	4
54962	0
692149	0
5604	3
10302	0
100616149	0
6124	19
595100	0
595099	0
595097	0
595098	0
55055	0
197021	0
102723165	0
4091	0
102723481	0
4088	5
79719	0
64799	0
100506686	0
145853	0
5607	2
390598	0
101929076	0
26827	0
8554	24
91860	3
54982	2
10116	2
22801	1
10391	0
8125	25
100422971	0
80035	0
79400	0
246777	0
283673	0
26035	0
54852	0
9493	2
6176	10
145837	0
104472713	0
414926	0
7090	30
693214	0
104548972	0
104548973	0
55075	0
55323	0
54839	0
56906	0
196993	0
79875	0
101929196	0
101929173	0
10002	0
4649	4
123228	0
196996	0
5315	22
56965	6
60677	0
3073	9
80072	0
338949	0
25820	15
693215	0
55889	0
646670	0
123346	0
585	0
83440	7
100287559	0
4756	0
10021	0
283677	0
27020	14
101241892	0
80381	0
388135	0
101929221	0
161514	0
100287616	0
4016	0
9399	0
5371	12
342096	0
732265	0
283731	0
57611	0
3671	0
64220	0
80125	0
1583	0
729739	0
8482	20
102465530	0
84993	2
440288	0
10620	4
1198	6
102723750	0
80153	0
1543	0
1544	0
1445	16
100616183	0
79748	0
594855	0
25989	3
102465531	0
10066	10
4351	2
57184	2
9377	0
54913	0
192683	0
60490	2
56905	26
105376731	2
653641	0
653643	0
54939	2
79661	0
693216	0
4123	11
25942	23
5780	2
10073	1
55272	2
257364	0
1464	0
161753	0
100128285	0
100423035	0
92912	2
26263	2
692224	0
145957	0
123591	0
101929439	0
2108	0
7302	0
64843	0
49855	2
100500855	0
5955	0
9051	18
10099	6
79834	14
81698	0
10363	2
84894	0
253044	0
101929478	0
645752	0
440292	0
91450	0
23102	9
646892	0
10518	0
105370945	0
3419	0
23205	0
55466	2
80349	0
1381	0
3658	12
123688	0
5685	6
1138	0
1136	0
1143	0
646938	0
11173	0
100189013	0
10933	19
1512	9
5923	0
729911	0
406960	0
390616	0
23423	4
23251	9
100189155	0
10588	0
100528021	0
400410	0
283687	0
597	38
54469	11
2184	0
100996492	1
283688	0
9915	0
101929586	0
100847042	0
58489	0
57214	0
693132	0
23184	2
100616181	0
59274	4
161502	0
3603	48
80765	2
101929655	0
342125	0
84206	0
101929690	0
79631	0
283726	0
390660	0
647042	0
100134869	0
440295	0
102724034	0
80154	0
642402	0
6218	0
64506	0
283692	0
8120	0
338963	0
283693	0
100505616	0
123722	0
677778	0
123720	0
9455	1
83640	0
123207	2
53339	3
100616404	0
53346	7
50810	0
105370929	0
646	0
6457	0
57188	0
648809	0
440299	0
100505679	0
440300	0
388152	0
643707	0
103171574	0
102724135	0
374650	1
388165	2
100506874	0
54993	0
54581	6
84942	2
4828	0
23478	5
9640	17
57538	0
9154	0
5151	4
642423	0
101929479	0
100133220	0
102465803	0
11214	108
101929679	0
64410	0
100302121	0
100847084	0
123624	0
101929701	0
727915	0
102724452	0
145978	0
4916	0
283738	0
26589	0
64963	0
55070	0
101929743	0
64782	0
100302235	0
407044	0
100616238	0
3669	4
176	0
145864	0
4240	0
105376732	0
11057	88
6017	0
55215	4
5428	9
102466983	0
100189264	0
407051	0
254559	0
105371031	0
51458	0
283761	0
90381	0
374654	0
5346	0
8800	0
56964	0
55897	0
145873	0
290	51
10239	0
100526783	0
100847059	0
100846993	0
348110	0
374655	2
100422841	0
3418	3
10509	6
10519	0
390637	0
440307	0
51335	4
23766	0
342132	0
8826	116
64784	5
101926895	0
101929765	0
641	0
5045	29
2242	23
4122	39
55898	4
374659	0
91433	0
9055	0
100507118	0
26276	2
101926911	0
9899	0
105370971	0
101926928	0
28232	13
8128	0
104613533	0
145858	0
100144604	0
400451	0
728619	0
100507217	4
1106	46
100422995	0
56963	1
105370980	0
101927153	0
101927129	0
101927112	0
55784	33
440311	0
400456	0
145820	0
644192	0
7026	0
100302258	0
100652749	0
145946	0
101927286	0
101927310	0
91948	0
91947	4
101927332	0
283777	0
104472848	0
3480	18
100616432	0
145814	0
