Geneid	HISAT2 on data 292: aligned reads (BAM)
100287102	0
653635	0
102466751	0
100302278	0
645520	0
79501	0
729737	2
102725121	0
102723897	1
102465909	0
729759	0
100132287	0
105378947	0
101928626	1
102465432	0
81399	0
100133331	0
100288069	0
400728	0
79854	0
643837	3
284593	1
100130417	0
148398	0
26155	4
339451	3
84069	0
84808	0
57801	0
9636	2
375790	2
105369174	0
105378948	0
401934	0
54991	0
254099	0
406984	0
406983	0
554210	0
254173	0
8784	0
7293	0
51150	11
126792	2
388581	0
118424	0
6339	0
116983	2
102465434	0
126789	1
54973	2
102465435	0
80772	0
83756	0
1855	2
102466740	0
54587	0
54998	1
81669	18
148413	2
55052	4
441869	0
643965	0
102724312	0
64856	0
219293	0
83858	4
55210	4
339453	0
29101	13
643988	0
142678	2
8510	0
984	12
728661	4
8511	0
728642	12
9906	0
65220	72
2782	33
105378949	0
163688	0
339456	0
85452	0
2563	0
5590	10
100506504	0
199990	2
105378592	0
6497	36
105378594	0
79906	0
100129534	0
11079	8
5192	0
9651	0
55229	0
388585	0
115110	0
8764	0
100996583	0
127281	0
79258	0
100287898	0
140625	0
440556	0
63976	1
100422968	0
27237	0
1953	10
693135	0
127262	6
49856	2
7161	0
57212	2
148870	0
388588	0
57470	4
9731	0
1677	0
339448	4
100133612	0
728716	0
284661	0
55966	0
100616489	0
100616421	0
261734	0
8514	15
26038	0
6146	8
102724450	0
388591	1
23463	2
148645	0
390992	0
387509	0
11332	0
54626	0
83715	0
100422975	0
8718	3
57449	0
79707	1
80835	0
3104	10
9903	4
148479	0
90326	0
55735	0
100505887	0
23261	2
9341	8
8863	0
10911	0
3604	0
11315	2
54206	2
102724539	0
50651	0
473	10
102724552	0
2023	56
102465436	0
100505975	0
765	0
155184	0
6518	9
80045	0
407040	0
9563	4
80176	0
100506022	0
84275	0
199953	0
5293	57
644997	0
101929074	0
22883	8
56998	2
84328	0
64802	2
100847055	0
105376719	0
116362	0
10277	5
23095	9
100422970	0
5226	58
100526739	0
378708	0
1325	0
1676	2
5195	0
54897	0
148345	0
23435	13
10747	0
6723	0
5394	3
2475	1
100873935	0
10218	0
29914	0
57540	0
101929181	0
26232	0
93611	0
26270	2
10459	0
374946	0
57085	12
284498	0
102724659	0
4524	5
1185	0
100379251	0
4878	0
4879	0
26829	0
90231	2
5351	0
9927	28
60672	4
102466982	0
943	0
102465836	0
7133	25
100616438	0
55187	0
677885	0
9249	2
102466722	0
343066	0
126767	0
93190	0
390999	0
65121	0
440560	0
343069	0
65122	0
400735	0
343071	0
441871	0
440561	0
653606	0
102724742	0
101929983	0
649330	0
441873	0
649324	0
440563	0
645354	0
645359	0
101060301	0
343070	0
400736	0
391003	0
343068	0
391002	0
645382	0
653619	0
729528	0
645414	0
391004	0
645425	0
126755	0
10630	0
7799	11
23254	2
200197	0
55092	0
727684	0
114827	0
101927417	0
79180	69
11330	0
63036	0
51032	0
842	0
23341	0
79814	0
84301	0
6248	0
23207	13
284723	0
388595	0
54751	0
440567	1
729614	0
23013	14
7709	6
101928566	0
149563	0
27129	0
1187	0
1188	1
348487	0
1969	0
128272	0
101927546	0
79363	0
54455	4
26099	4
374955	0
55707	4
114819	1
26871	0
100126512	0
100126517	0
102724970	0
100133301	0
7195	0
55672	0
84809	5
11209	0
26869	0
729574	0
100126533	0
284729	0
100189045	0
102723383	0
6060	0
11223	0
100500876	0
100189298	0
7193	0
791226	0
9696	0
26870	0
4237	0
23400	2
6390	4
11240	8
29943	0
51702	0
100616188	0
23569	53
353238	0
55920	15
55160	0
81569	0
101927876	0
84966	0
127707	0
5081	0
80834	0
8659	0
100616120	0
100302276	0
126917	4
23352	8
23065	2
51154	0
246181	0
22977	0
100506730	2
8574	0
54896	0
832	30
100532736	0
440574	2
644068	0
4681	0
3362	0
255104	2
54546	0
23252	0
30814	0
5320	0
5322	0
26279	0
64600	0
391013	0
127733	0
101928017	0
127731	0
339505	0
55450	0
79594	0
163933	0
978	2
65018	2
102464833	0
100861548	0
1650	2
57576	0
400745	0
50809	25
8672	4
100302155	0
1889	13
100506801	0
84224	2
249	2
5909	0
84196	2
401944	0
3339	0
23436	0
10136	0
101928043	0
29092	2
998	25
54361	0
100616433	0
9923	2
2046	0
102466615	0
712	0
714	0
713	0
2048	0
100616391	0
100422914	0
646262	0
729059	0
23028	1
100422866	0
100616177	0
7798	2
3352	0
100996511	1
10236	14
80818	0
148898	0
6920	0
55616	0
1870	2
101928163	0
3399	0
259283	0
6135	27
6924	0
100506963	0
57095	5
11313	2
2582	4
