Geneid	HISAT2 on data 346: aligned reads (BAM)
241118	0
74241	2
319998	0
98733	0
16322	0
71728	12
20536	0
100862333	0
620079	0
13838	2
18505	0
100039210	0
433323	0
23874	8
68393	0
74205	6
195434	0
57814	0
20254	0
100862182	0
252903	0
69368	15
100038695	0
69163	7
100862198	0
20720	0
241128	0
26554	27
72208	0
210293	79
241134	0
16367	0
100503073	0
76867	12
100503095	0
12829	0
12828	0
75734	11
66261	0
100044526	0
15463	38
80721	0
71386	0
20297	0
71227	0
77629	0
98496	48
227325	10
100628595	0
14897	132
66153	1
71781	0
100503433	0
381287	0
621875	4
100040135	0
665378	0
620078	0
100040213	0
100039794	0
665338	0
109032	3
434484	6
100503502	0
100503045	0
20684	39
319997	0
12283	46
64294	12
71141	0
227326	0
70060	0
72792	0
70247	52
15559	4
78795	2
100861644	0
227327	0
383538	0
17975	22
100303740	0
80828	0
319336	0
14767	0
71863	0
19231	23
18582	2
26895	0
18159	0
208718	12
11650	0
76768	0
11648	0
13599	0
69453	0
11447	0
11449	0
26987	18
98363	0
227331	5
100040591	0
73234	0
53972	0
319977	0
620454	0
23956	0
16331	26
77040	13
100217415	5
20215	0
100503175	0
227333	34
227334	6
394430	0
394434	0
394432	3
394435	0
94284	0
394433	0
22236	1
15504	0
394436	0
100040766	0
381280	1
78605	0
171382	0
75396	0
14659	4
100503197	0
320982	20
78650	0
73475	0
98402	3
77331	0
347722	14
74403	2
14472	0
208372	0
74918	0
12778	0
108679	8
433332	0
12835	4
171531	0
623503	0
19329	0
16978	30
329207	0
51801	0
67921	9
665783	2
50880	10
227357	0
100503326	0
70788	0
227358	0
67444	3
67086	0
55927	5
18627	0
74019	0
65247	8
13345	0
208727	8
67273	11
259040	0
258228	0
259041	0
259039	0
258274	0
258483	0
258484	0
257890	0
66915	19
260301	0
14733	2
100504295	0
387167	0
241158	0
67446	2
108657	18
100037260	0
23830	2
64095	0
208760	0
16560	0
11611	0
71874	0
381284	0
208777	0
69821	0
269224	0
66385	7
404545	0
110611	67
18000	53
227377	2
59041	7
51800	0
67026	4
66615	8
21915	0
66262	3
98314	1
381334	0
100041596	0
666009	0
619597	0
241159	0
18566	0
74689	0
67698	6
20452	7
75381	0
100504401	0
73454	0
75159	0
227394	0
329217	0
67854	0
74441	0
634331	0
634346	0
52392	25
227399	18
252876	0
18484	6
78603	2
69030	0
70866	0
100504494	0
241175	0
100504525	0
23836	0
320311	0
100504568	0
27392	9
227446	12
100042023	0
21934	13
635504	2
227449	73
626049	0
98432	14
12043	5
320761	0
70750	8
20479	35
20724	0
71869	0
241196	0
20248	0
394252	0
383548	0
381286	0
66957	0
116872	0
18788	1
241197	0
20725	6
241201	0
227485	0
319901	0
636808	0
634762	0
22099	7
67949	4
76707	15
68204	0
81879	0
14633	0
16324	0
100502628	0
64143	9
226351	10
226352	0
19258	0
66343	0
226356	0
319229	0
170706	2
13167	14
73103	0
68428	20
226359	0
17167	2
13798	0
98452	0
72999	4
70829	16
15564	0
66942	2
100502702	0
269109	0
74117	97
74150	11
71111	0
72585	0
210356	0
107895	10
667090	1
72160	0
266645	0
100502745	0
72949	23
22625	0
226407	8
226409	15
226412	26
387147	0
67812	35
226413	0
17219	23
226414	11
12767	9
210417	0
100042740	0
13137	0
13136	2
22789	0
12269	0
12270	0
18640	6
226418	6
212439	0
64435	0
100502856	0
18703	0
69169	0
93672	0
58181	0
329244	0
16153	0
17164	39
226419	0
16865	1
54354	5
56489	49
14270	25
108900	0
26361	0
13034	0
226421	45
320718	0
212933	0
98396	2
226422	8
98415	29
212980	0
13714	6
213006	3
18557	36
723818	0
213409	0
213417	0
74137	4
68875	2
213452	12
213464	7
74626	0
21367	0
269116	0
100038653	0
16980	0
17248	8
240752	0
108954	28
240753	0
100502933	0
68338	0
280287	0
19701	0
214253	0
20668	0
20643	1
70579	39
667118	27
240754	0
381290	0
269120	0
116847	0
100502984	0
14264	0
100502999	0
12227	0
667414	0
71884	0
12654	0
53311	0
11539	0
17928	0
68507	0
57439	13
240755	0
72017	13
72674	29
100861791	0
240756	3
98710	7
100503055	0
71001	0
75605	4
20980	0
329251	8
67196	0
329252	0
13924	2
100038590	0
320139	20
68724	19
171469	0
13710	0
215615	23
21854	7
93689	0
77552	0
226432	24
215690	24
13007	12
27280	0
21952	0
16763	0
21956	0
18772	0
226438	0
66241	2
12292	0
329253	1
16565	11
76422	0
67313	0
100042513	0
383563	0
67886	10
320054	0
67997	0
381293	0
71084	0
226442	10
100503460	0
100503474	0
667686	0
26424	0
320138	0
735252	0
723890	0
19264	73
338375	0
59125	10
545363	0
16876	0
69549	0
75546	0
329260	30
170788	0
71209	0
226470	4
12316	2
14060	0
50702	0
624286	0
214403	0
545366	0
12628	1
240776	0
75910	0
226472	0
214498	6
26878	0
69367	2
20822	11
56207	2
19735	21
100861894	0
246709	0
50778	127
624910	0
64214	11
215378	0
100043240	0
791353	0
100503781	0
18783	9
320019	0
19225	37
100043257	2
100043261	0
20028	0
75584	0
226499	6
108989	39
96875	0
545370	1
402734	0
73176	0
117198	13
66875	4
98685	6
19821	7
100503012	0
63913	4
66967	26
69399	0
66637	2
269132	0
19731	30
100861876	0
71281	0
67771	48
100503084	0
17970	30
226517	17
226518	0
16782	0
226519	41
626058	0
71836	0
13211	26
74091	0
67792	0
329271	0
19734	0
24014	9
240816	0
240817	0
433365	0
240819	0
14645	20
100861882	0
207678	0
78112	0
12290	0
15939	23
15064	0
58244	4
207792	0
100503411	0
19775	27
433367	0
72482	2
16872	0
100861926	0
104009	8
74081	37
208263	40
240832	99
329274	0
214575	0
170484	0
77352	0
20652	123
11352	39
30935	43
100503836	0
215015	11
78255	0
72713	0
73435	0
226525	2
69953	0
226527	0
89867	0
100504090	0
240843	0
11899	0
735253	0
23850	0
72025	0
26374	6
100217414	0
21960	0
67647	0
75255	0
329278	0
64659	8
12301	9
29809	2
100316784	0
620246	0
620750	0
381305	34
11905	0
240869	2
14455	9
100628588	0
100217446	0
226539	0
70454	2
226541	6
73844	0
100502590	0
11758	58
22164	0
240873	0
14103	0
226551	34
75368	0
67292	4
103967	0
72753	0
474332	0
723821	0
387210	0
71449	2
53330	7
17926	0
100038657	0
226562	103
226564	0
14261	0
55990	0
226565	0
14262	0
78258	0
18933	0
98376	1
240879	0
16579	6
240880	2
381306	7
69962	0
20339	0
20343	0
20344	0
100503816	0
14067	0
116914	3
74895	1
66352	0
171567	2
11931	0
56429	0
433374	0
16963	0
69476	0
75857	0
83993	0
108735	26
226591	2
240888	0
74106	5
70456	6
271639	0
68481	0
100503268	0
226594	0
100503283	0
433375	184
12503	0
18986	5
240892	0
59290	0
98558	0
100039795	0
100503318	0
27878	1
71592	12
226601	0
226604	0
240894	0
100503962	0
226610	0
80914	4
68944	1
100862084	0
56752	7
66447	11
240899	0
100503977	0
20183	0
110648	0
18514	4
66977	0
19737	0
100862094	0
19736	0
78465	0
15490	7
67303	0
18214	0
107652	4
16589	13
545378	0
622708	0
26904	0
665574	0
76925	0
70729	0
320078	0
226641	29
80915	6
435653	2
98752	0
14130	10
246256	14
14131	27
75472	0
66052	16
17528	0
66425	2
12355	0
641376	1
11807	0
14127	143
226646	18
240913	0
57370	4
19044	7
30941	1
66155	3
100862110	0
100504072	0
21945	6
27045	2
18637	0
68874	0
71740	0
226652	43
22278	6
226654	0
16456	0
56009	0
16429	0
18106	0
17085	71
75345	176
12506	8
100041098	0
27218	0
12523	86
100038548	8
100862186	0
30925	0
93840	0
18071	0
59287	36
12847	84
100504176	0
19298	6
98193	9
18611	51
12372	0
27222	0
98660	0
140559	14
16524	0
16513	0
67556	14
100862199	0
98365	3
93842	0
21346	76
71870	2
71319	0
240916	0
74748	10
677296	0
68440	2
100040320	0
12944	0
20219	0
18313	0
258759	0
258758	0
258880	0
258881	0
14125	0
258645	0
100504232	0
13349	0
94332	0
383619	10
240921	15
545384	1
623121	11
236312	39
100033459	8
100504251	0
226691	51
15951	54
100504287	0
666028	0
100040462	19
381308	19
15950	38
26388	0
226695	13
258712	0
258711	0
258713	0
258717	0
259162	0
404222	0
258716	0
258715	0
258302	0
20739	2
258710	0
66289	0
258238	0
258709	0
258756	0
546747	0
54418	0
23893	0
24012	0
14194	8
98256	0
13603	0
12663	0
75820	0
26909	0
319455	0
545389	29
723921	0
76816	4
15365	8
23797	19
30928	19
75589	0
69428	0
11566	24
631584	0
545391	0
78825	19
791357	0
75164	0
666295	7
320110	0
66359	0
51810	59
68226	0
269152	0
69726	0
15278	4
226744	4
109232	0
226747	18
100503705	0
226751	5
67426	2
19165	25
277333	0
320404	21
381310	1
11545	13
72568	2
27217	0
170760	39
100504581	0
15078	14
208768	9
100504598	0
320202	0
100862334	0
69051	4
13590	0
208795	5
13849	0
619326	0
67459	5
98417	11
226757	64
329307	0
72978	0
403180	0
240960	0
98386	4
433384	0
13800	2
27058	3
625823	0
13244	67
67330	0
67948	7
209456	6
12334	37
170725	0
433386	0
96935	0
53791	0
68897	5
71678	38
108909	21
338366	8
21339	4
78772	0
73363	0
63953	2
73590	0
74971	0
15284	4
66112	0
67247	3
100316821	0
226777	0
226778	0
98732	60
100217449	0
381314	11
387189	0
387211	0
23827	6
107508	58
319562	0
100039138	0
226781	1
114668	0
226791	0
21808	0
67223	5
110957	0
74717	0
69308	0
67769	2
100862400	2
26381	0
320272	0
22283	0
226823	5
16526	0
100042424	4
100039307	0
108000	0
19250	2
226830	6
19130	0
100504619	0
320119	5
52477	6
226841	2
226844	20
100125339	0
75558	0
68972	0
381318	2
381319	0
619288	0
11910	86
100504360	0
100861628	0
66208	0
66950	11
226849	9
100504379	0
76843	0
77065	4
226856	10
18005	0
98736	0
22782	11
74023	0
22033	0
100628582	0
100042625	0
214742	2
100038712	0
16510	0
226861	0
320952	0
73455	0
214791	0
100503471	0
329324	0
215193	2
54139	0
319266	0
215243	0
15483	0
14373	0
100503531	0
16780	0
215303	0
387201	0
74942	0
18845	12
100628615	0
12490	0
320400	0
320977	5
723963	0
387224	0
17221	0
12946	8
12902	0
215728	0
619314	0
670558	0
76142	0
70337	0
213783	10
270685	10
83397	4
381990	5
66084	5
73419	4
100504234	0
13982	2
64009	36
68632	0
22353	0
67141	2
108853	0
56533	0
100041224	0
18390	0
320495	0
215748	0
77777	0
237253	2
18537	11
320642	0
69912	0
407824	0
16798	20
23924	9
215751	4
100503695	0
67418	6
237256	9
100628581	1
68652	52
338362	4
70097	93
791352	0
320825	0
620417	0
78808	24
215772	0
67844	15
382450	0
14816	0
78056	0
268281	8
71865	35
13853	0
22288	20
320273	0
74732	16
66125	2
22634	0
100862331	0
75122	0
353258	1
215789	6
66848	13
56535	4
66757	0
66253	0
15273	5
100504211	4
215798	4
100039571	0
66201	12
69412	0
76743	0
18101	0
100504235	0
17684	13
378431	0
380629	8
73112	2
19707	6
100045792	0
215814	0
215819	0
56016	0
215821	18
237300	0
73968	0
64058	0
21929	61
100504265	0
94222	0
15979	12
237310	0
237313	0
76157	0
18634	0
26408	2
17761	0
73811	0
621697	1
72567	17
71804	0
29863	4
52906	7
100038717	0
100504283	0
17863	0
56422	13
73990	0
237320	0
76924	0
67692	0
432436	0
20393	81
114671	0
319887	2
379043	0
667281	1
606736	2
56554	2
100038752	0
353169	0
237336	0
100504411	0
100038582	0
21412	0
14051	2
20042	39
100529074	0
100529075	0
76306	0
26464	0
22361	1
111174	0
209512	0
493809	0
209513	0
215854	0
215855	0
215856	0
209517	0
435206	0
276742	0
435207	0
215859	0
382348	0
494546	0
503558	0
53331	39
100862153	0
59012	0
14219	10
18605	2
209558	0
70208	5
11846	0
432442	0
13822	27
100504474	0
73803	0
215866	0
77220	0
100040851	0
268288	0
237339	0
667572	0
73910	11
16773	0
100040961	0
19272	0
210757	0
100504516	0
114676	0
67719	0
67412	0
212448	0
52665	0
68031	2
72780	0
100504540	0
66311	0
73681	2
100504586	3
66847	0
211329	10
15214	0
69692	0
21987	0
100041294	1
268291	2
432450	0
76757	0
442820	0
100862254	0
215890	0
215895	0
57430	0
212892	0
72580	8
414093	0
66521	3
692132	0
270711	0
103511	0
215900	0
212898	8
22110	4
72480	0
319638	10
12813	0
14302	2
100041585	0
319415	0
15182	10
17118	15
215919	0
16775	0
66337	0
71924	0
327743	0
14360	7
100504626	0
103213	8
327744	0
19714	9
100504659	0
213332	0
75299	0
72045	0
100041085	0
215928	0
215929	0
72472	103
67239	4
67371	0
19850	41
11702	1
78334	8
70840	0
70503	0
327747	0
71713	6
83767	0
100504721	0
140741	0
103199	10
633979	0
268294	0
171580	4
20598	4
73075	0
53599	24
75973	0
70538	0
629461	0
100628609	0
103268	2
140742	4
213402	0
624784	0
56484	4
215951	3
666540	0
54198	46
21907	0
14628	14
140740	13
268297	0
109205	0
74530	0
71365	0
331623	3
67851	0
100862325	0
12484	11
414125	0
69443	0
76563	0
170728	2
11630	25
70365	0
11793	4
100316688	0
12142	5
19072	2
78977	0
23828	0
380669	0
209462	0
320363	0
100418235	0
14806	0
100504076	0
77987	69
20464	0
14727	182
14728	376
77296	0
210198	0
320995	0
71090	0
215031	0
19886	0
66686	0
94221	6
66650	0
52014	24
629689	0
22639	1
215085	0
100862347	0
100038725	4
100502820	0
18821	0
432460	0
100502868	0
71567	0
66403	2
100042554	0
75906	0
17155	17
100502920	0
544696	5
73390	2
14609	0
100862378	0
791298	0
74928	0
15500	0
56442	86
18768	4
12140	2
100502970	0
57319	40
100504180	0
74399	0
245263	0
791309	0
70297	3
110829	43
19386	131
76138	0
13608	0
103505	0
237353	0
103080	4
268301	13
18451	27
69836	0
18302	2
215999	8
216001	8
56709	14
100503588	0
74747	0
52717	6
69090	4
94214	0
53374	2
19156	2378
22295	4
74048	3
100302688	0
71279	26
107449	5
100503834	0
73616	0
327760	0
13180	0
20397	194
65971	0
237360	2
100862379	0
18646	0
27355	0
18119	0
13688	4
100503821	2
216011	6
237362	0
67895	2
20224	27
71767	2
71361	4
404634	0
100628583	0
12817	0
432466	1
69894	0
11925	0
70423	0
21337	0
15275	44
70162	0
216019	0
338359	0
74706	0
30930	52
19073	30
72320	4
56200	13
100862011	0
94213	10
216021	0
67500	12
100217463	0
52463	0
73132	3
327762	0
70432	1
432467	0
67307	0
68371	0
53404	0
68802	0
641387	0
67345	3
100502721	2
93759	12
30045	0
216033	0
791346	0
216028	0
100502808	0
69433	0
28193	33
108829	59
641340	0
13654	1
211488	8
100038508	1
216049	0
170799	0
71371	29
100503521	0
75148	0
73287	0
327766	6
69288	2
320700	0
12534	0
11735	0
76551	25
69563	0
66859	0
71721	0
70911	0
319646	0
83675	0
319572	0
21780	0
216080	5
52637	2
69718	13
622812	0
108950	0
100040505	0
52696	16
327768	0
100861952	0
11994	0
71236	0
14687	0
76877	0
110279	2
74392	10
11540	0
544707	0
103149	0
71125	0
68778	6
67332	4
192734	0
14598	0
23887	0
100503432	0
71733	0
104248	16
13202	2
103140	2
14871	0
75886	0
14872	0
17319	27
70377	0
20587	5
100861975	0
17385	0
103172	0
333670	1
22364	0
333669	0
64453	2
64454	0
64452	0
15468	6
751554	0
20203	0
64451	14
18541	3
67523	0
76964	0
216119	0
54387	6
16987	2
74953	0
76573	0
14317	0
12834	2
100861980	0
12833	0
59093	2
100038479	0
20509	0
12822	10
100169878	0
80294	13
110532	0
100045653	0
108707	4
16414	221
108705	26
20610	18
22213	14
100316811	0
100502831	0
670895	0
16697	0
100009614	0
100502921	0
16694	0
100502953	0
77763	0
100041250	0
100041261	0
634517	0
100041281	0
634504	0
675294	0
100503388	0
670880	0
100040299	0
100191037	0
544710	0
622629	0
100041351	1
252974	0
75188	0
237387	0
28240	1
67884	0
18641	14
11634	0
54427	1
50723	0
100503488	0
28295	0
110816	7
216131	30
28169	11
18114	11
13014	229
216134	26
791283	0
258224	0
216136	3
71709	0
257883	0
12365	0
70976	0
20513	0
258305	0
257734	0
259163	0
18372	0
259044	0
259074	0
259042	0
18357	0
72128	2
624765	0
216144	0
624845	0
625029	0
50784	2
70427	3
21830	0
237397	0
216148	0
100503607	0
382384	0
17123	0
110012	4
216150	9
16904	0
12215	17
15166	0
216151	5
67112	0
70294	2
83554	0
73106	0
100503626	0
18483	0
78906	0
414101	4
19205	33
216152	2
19152	0
50701	0
100503642	2
11537	0
216154	3
100862144	0
109284	0
114229	0
13496	8
216156	4
170483	0
216157	12
12798	2
27403	6
70719	34
66420	1
625249	54
216161	38
20869	14
100503659	0
66043	10
100862154	0
59090	13
12696	0
69770	2
13637	1
68114	6
75406	3
14431	0
70248	4
103232	2
20054	29
23805	2
66374	11
18551	0
70335	0
66548	16
216166	0
237400	1
17192	1
100503758	0
66594	0
21423	1
246086	0
67331	0
66932	5
118445	3
216169	0
100113398	0
100862189	0
56214	6
103236	8
208198	0
17347	47
208228	10
71564	0
11776	68
208266	49
78670	10
20222	4
11705	0
71912	0
18245	18
100316778	0
237403	0
66094	0
73218	11
432478	0
30055	6
16907	0
17873	13
14708	0
208666	0
106947	4
52551	11
50492	0
208677	0
26396	43
16969	21
59004	7
13629	247
100217454	2
100503773	0
13144	10
69678	0
69564	0
16467	0
103406	0
17179	0
66047	2
57267	5
100526465	0
27375	0
18717	38
70312	10
21390	0
209047	0
15353	3
73822	41
432479	10
56371	2
102115	4
100503793	2
72273	0
18029	8
319586	0
103425	17
13611	0
14676	8
14672	4
14797	13
21886	2
114606	0
268319	0
50721	2
70615	2
100233208	1
666448	0
73610	0
100040944	0
666738	0
666501	0
331188	0
666548	0
100038681	0
666790	0
408062	2
327780	0
216177	0
237411	0
100503696	0
237412	0
432480	0
100862390	0
544717	0
21665	4
74782	0
67933	4
18045	2
70003	0
50493	109
66341	0
58250	1
338365	13
28109	0
216188	0
319277	37
216190	8
69784	0
77976	0
216197	4
442847	0
216198	1
100503200	0
70428	12
71137	0
625690	0
237422	0
14202	0
103266	3
74238	0
12952	7
74007	0
626858	0
626940	0
100503271	0
103136	24
72843	5
67341	0
28088	6
270757	0
69754	5
27204	2
78170	0
21859	0
100503291	0
627035	0
382395	0
66263	0
22027	124
103220	0
103466	6
192188	0
83559	0
76640	0
100038674	0
17172	0
18478	0
16000	111
100503785	0
22172	0
110312	0
75317	0
626115	0
69736	0
67282	0
71712	20
432486	27
20962	0
212862	1
109272	0
20728	0
237433	0
104303	7
70683	11
216225	0
320091	0
237436	33
20186	0
216227	0
213326	10
67019	0
75089	41
77531	0
100043039	0
11783	33
67454	2
18674	45
100861804	0
21917	12
100503982	0
723955	0
110333	0
100526517	0
627800	0
667203	0
17997	5
380653	0
380654	0
237459	6
100316689	0
13713	3
432488	0
16993	7
15109	0
71761	0
237465	0
69878	0
74454	0
57764	0
667338	0
100504069	0
327799	0
56307	3
74923	0
723908	0
215008	3
13998	14
22025	5
66414	0
100861832	0
215472	0
319880	10
67723	0
77048	2
54712	23
12905	0
69629	0
216233	0
70523	0
67270	1
93765	5
71207	5
100526463	0
216238	53
100504157	0
12226	27
75301	0
100628616	0
13179	0
17022	0
75025	0
16545	0
13516	0
100038699	0
66716	0
791295	0
667438	0
67972	86
382406	0
14426	2
100861874	0
67603	4
100504202	0
100417125	0
71832	0
17311	25
100043224	0
100043227	0
100043231	0
100043235	0
100043239	0
100043247	0
237500	5
216274	5
68281	2
66605	0
67569	0
100526516	0
67405	0
237504	0
216285	0
74978	0
103098	0
100861880	0
100861891	0
100861901	0
637578	0
100043292	0
278279	0
327812	0
216292	0
52713	2
639162	0
321001	0
327814	0
380660	0
108030	0
17877	0
17878	0
237523	0
628870	0
17931	16
114774	0
20979	0
368203	0
260315	0
109335	0
52679	2
75630	0
13008	2
320150	7
432502	0
237542	267
71769	4
53605	4
382421	0
21664	0
71321	0
629206	0
52705	12
73690	44
69286	0
67537	0
544736	0
353025	0
268345	3
69355	0
382423	19
237553	0
216343	0
100861951	0
66687	13
668041	0
216344	13
100038558	0
67226	10
66816	0
216345	26
14160	0
100861970	0
77798	0
216350	0
19279	0
619332	0
19263	0
58802	0
67342	0
100504412	0
72068	12
100504423	0
72286	0
237558	0
216363	2
71086	0
103175	0
544741	0
382427	0
100038610	0
237560	0
100862026	0
12461	31
327826	19
64050	0
77397	0
17105	1512
17110	1
432508	18
70574	8
17246	229
215436	1
103468	2
100862040	3
215449	24
71067	0
17245	0
50929	0
116849	0
668198	0
668203	0
668205	0
668209	0
668213	0
668216	0
15978	0
69181	9
100038589	0
97640	0
73400	0
71902	25
67081	0
74053	0
75321	0
117599	4
73914	11
68212	16
100504548	0
66225	1
15364	23
321010	0
320626	2
791076	0
100038546	0
70874	0
320183	0
100504616	0
380664	14
24117	0
100504636	0
74694	0
75612	274
192678	18
56480	26
73192	48
216393	0
270802	2
117600	0
216394	0
668272	0
216395	1
100043513	0
54140	0
319272	0
319468	18
387251	0
67074	45
14479	23
100042958	0
268354	0
100505018	0
75030	0
20503	4
320398	0
68876	2
52468	10
723962	0
723882	0
11567	0
66399	1
100504608	0
17299	0
13115	0
216438	2
12567	22
67125	22
100504703	0
216439	0
216440	25
14421	14
216441	0
52666	0
80904	0
100038591	0
117150	28
16572	0
69654	21
110962	1
13198	10
216443	4
216445	4
14632	0
16326	0
16325	0
71750	14
237611	0
407790	0
108037	11
104080	0
16971	448
20852	55
17937	4
72243	1
210035	0
432516	0
21334	0
320080	2
11536	0
107605	0
103142	0
19683	0
380674	0
216453	0
216454	0
54150	0
70061	0
27400	0
19075	2
17938	17
56351	2
100862107	0
11947	117
751518	0
116848	20
56516	2
216456	0
66701	0
17339	0
21853	3
28194	0
103161	0
20847	69
83430	0
103135	3
56530	2
12974	31
210582	2
237615	31
72002	0
69917	2
67588	16
68094	14
17904	54
216459	0
100502705	0
23943	173
103284	1
67945	47
18813	17
13867	0
668459	0
27370	38
22781	0
211389	0
19344	11
12566	4
20431	0
13139	0
78428	0
58223	6
73827	0
74330	15
66844	0
66118	0
14561	0
12512	95
19682	2
14533	1
16404	0
71664	0
18373	0
258861	0
622733	0
544748	0
546487	0
258315	0
258863	0
257667	0
100862148	0
258862	0
258540	0
257666	0
257664	0
258232	0
258538	0
404321	0
258537	0
258281	0
258723	0
257985	0
258724	0
258542	0
258069	0
258544	0
258935	0
258932	0
258150	0
258375	0
258933	0
258549	0
258929	0
258541	0
258282	0
258934	0
258547	0
258068	0
258548	0
258546	0
258931	0
258930	0
258321	0
258543	0
258545	0
258791	0
258252	0
259165	0
258665	0
258667	0
258773	0
100043200	0
258266	0
258670	0
258772	0
258666	0
258668	0
258669	0
258672	0
258671	0
258297	0
11923	0
67596	0
625068	0
623734	0
625109	0
625131	0
434624	1
236604	2
78887	3
74203	6
13494	16
56218	0
791413	0
100302648	0
216505	0
16886	2
193670	10
71523	0
237625	0
170835	0
114679	2
29856	2
544752	20
74522	12
74309	0
67430	0
75219	2
100862138	0
103710	1
21452	10
75342	0
64934	3
53897	0
100862181	0
103655	0
380683	0
67900	0
67815	0
71673	0
100526466	0
216516	0
67465	4
103724	2
71962	0
18413	15
16878	2
75828	0
