Geneid	HISAT2 on data 59: aligned reads (BAM)
100287102	0
653635	3
102466751	2
100302278	0
645520	0
79501	0
729737	7
102725121	3
102723897	6
102465909	0
729759	0
100132287	0
105378947	0
101928626	0
102465432	0
81399	0
100133331	0
100288069	10
400728	11
79854	1
643837	139
284593	0
100130417	0
148398	1
26155	69
339451	24
84069	0
84808	0
57801	7
9636	999
375790	20
105369174	0
105378948	1
401934	0
54991	42
254099	0
406984	0
406983	0
554210	0
254173	0
8784	11
7293	21
51150	339
126792	129
388581	1
118424	333
6339	27
116983	134
102465434	0
126789	5
54973	254
102465435	0
80772	8
83756	29
1855	108
102466740	0
54587	59
54998	406
81669	1705
148413	304
55052	311
441869	0
643965	0
102724312	0
64856	0
219293	0
83858	132
55210	27
339453	0
29101	208
643988	0
142678	178
8510	0
984	192
728661	81
8511	0
728642	228
9906	143
65220	1945
2782	1430
105378949	2
163688	2
339456	0
85452	0
2563	2
5590	120
100506504	3
199990	58
105378592	0
6497	61
105378594	5
79906	15
100129534	8
11079	1029
5192	38
9651	8
55229	3
388585	0
115110	0
8764	1
100996583	0
127281	0
79258	0
100287898	0
140625	0
440556	0
63976	0
100422968	0
27237	0
1953	178
693135	0
127262	684
49856	153
7161	6
57212	63
148870	0
388588	120
57470	299
9731	147
1677	125
339448	348
100133612	0
728716	0
284661	0
55966	32
100616489	0
100616421	0
261734	24
8514	697
26038	3
6146	2882
102724450	0
388591	4
23463	485
148645	0
390992	0
387509	5
11332	3
54626	0
83715	25
100422975	0
8718	197
57449	6
79707	331
80835	1
3104	199
9903	177
148479	81
90326	121
55735	160
100505887	0
23261	214
9341	1628
8863	50
10911	3
3604	82
11315	1192
54206	13
102724539	0
50651	1
473	847
102724552	33
2023	5322
102465436	1
100505975	2
765	42
155184	25
6518	31
80045	6
407040	0
9563	241
80176	18
100506022	1
84275	46
199953	5
5293	1600
644997	78
101929074	20
22883	161
56998	43
84328	628
64802	295
100847055	1
105376719	2
116362	230
10277	592
23095	1261
100422970	0
5226	5697
100526739	0
378708	7
1325	0
1676	223
5195	19
54897	39
148345	2
23435	617
10747	83
6723	22
5394	670
2475	844
100873935	2
10218	20
29914	157
57540	0
101929181	2
26232	3
93611	106
26270	357
10459	184
374946	8
57085	204
284498	1
102724659	0
4524	155
1185	107
100379251	4
4878	8
4879	0
26829	19
90231	349
5351	349
9927	2833
60672	403
102466982	0
943	60
102465836	0
7133	2953
100616438	4
55187	1670
677885	0
9249	67
102466722	0
343066	0
126767	0
93190	0
390999	0
65121	0
440560	0
343069	2
65122	0
400735	0
343071	0
441871	0
440561	0
653606	0
102724742	0
101929983	0
649330	0
441873	0
649324	0
440563	0
645354	0
645359	0
101060301	0
343070	0
400736	0
391003	0
343068	0
391002	0
645382	0
653619	0
729528	0
645414	0
391004	0
645425	0
126755	0
10630	1
7799	859
23254	10
200197	1
55092	3
727684	1
114827	3
101927417	0
79180	686
11330	3
63036	0
51032	3
842	206
23341	640
79814	106
84301	1948
6248	252
23207	157
284723	10
388595	0
54751	0
440567	113
729614	105
23013	1715
7709	200
101928566	0
149563	0
27129	1
1187	0
1188	0
348487	0
1969	1
128272	22
101927546	0
79363	13
54455	489
26099	238
374955	7
55707	505
114819	123
26871	0
100126512	3
100126517	0
102724970	1
100133301	0
7195	0
55672	52
84809	121
11209	7
26869	0
729574	0
100126533	0
284729	0
100189045	0
102723383	0
6060	1
11223	17
100500876	0
100189298	0
7193	0
791226	0
9696	69
26870	21
4237	0
23400	19
6390	1232
11240	284
29943	0
51702	0
100616188	0
23569	566
353238	16
55920	851
55160	179
81569	0
101927876	0
84966	0
127707	13
5081	0
80834	0
8659	18
100616120	0
100302276	0
126917	368
23352	2561
23065	256
51154	203
246181	1
22977	2
100506730	2
8574	170
54896	22
832	254
100532736	0
440574	197
644068	41
4681	0
3362	4
255104	156
54546	0
23252	215
30814	0
5320	0
5322	0
26279	0
64600	0
391013	2
127733	75
