Geneid	HISAT2 on data 166: aligned reads (BAM)
100287102	0
653635	0
102466751	0
100302278	0
645520	0
79501	0
729737	3
102725121	0
102723897	4
102465909	0
729759	0
100132287	0
105378947	0
101928626	0
102465432	1
81399	0
100133331	0
100288069	2
400728	2
79854	11
643837	29
284593	0
100130417	4
148398	0
26155	3
339451	9
84069	8
84808	3
57801	214
9636	12511
375790	8
105369174	0
105378948	1
401934	1
54991	18
254099	0
406984	0
406983	0
554210	0
254173	19
8784	467
7293	420
51150	330
126792	16
388581	3
118424	278
6339	6
116983	14
102465434	0
126789	30
54973	159
102465435	0
80772	47
83756	0
1855	19
102466740	0
54587	1
54998	1338
81669	149
148413	8
55052	418
441869	0
643965	0
102724312	0
64856	2
219293	0
83858	40
55210	89
339453	0
29101	717
643988	14
142678	117
8510	2
984	127
728661	11
8511	0
728642	131
9906	19
65220	93
2782	350
105378949	6
163688	0
339456	0
85452	0
2563	0
5590	0
100506504	0
199990	469
105378592	4
6497	17
105378594	0
79906	2
100129534	0
11079	615
5192	0
9651	0
55229	0
388585	0
115110	0
8764	0
100996583	0
127281	0
79258	0
100287898	0
140625	0
440556	2
63976	10
100422968	0
27237	0
1953	0
693135	0
127262	18
49856	95
7161	3
57212	16
148870	0
388588	192
57470	98
9731	52
1677	19
339448	126
100133612	0
728716	0
284661	0
55966	0
100616489	0
100616421	0
261734	5
8514	102
26038	4
6146	2316
102724450	0
388591	2
23463	71
148645	0
390992	0
387509	0
11332	177
54626	0
83715	6
100422975	0
8718	75
57449	2
79707	36
80835	0
3104	43
9903	12
148479	11
90326	63
55735	9
100505887	0
23261	467
9341	65
8863	6
10911	5
3604	19
11315	2749
54206	0
102724539	0
50651	0
473	55
102724552	3
2023	3512
102465436	0
100505975	2
765	0
155184	0
6518	14
80045	0
407040	0
9563	24
80176	23
100506022	0
84275	121
199953	15
5293	149
644997	12
101929074	10
22883	63
56998	300
84328	155
64802	30
100847055	0
105376719	0
116362	0
10277	46
23095	34
100422970	0
5226	257
100526739	0
378708	70
1325	0
1676	114
5195	40
54897	14
148345	2
23435	295
10747	0
6723	339
5394	88
2475	35
100873935	0
10218	0
29914	63
57540	0
101929181	0
26232	2
93611	14
26270	225
10459	251
374946	0
57085	51
284498	0
102724659	0
4524	32
1185	17
100379251	0
4878	0
4879	0
26829	0
90231	62
5351	23
9927	33
60672	116
102466982	0
943	3
102465836	0
7133	116
100616438	0
55187	31
677885	0
9249	24
102466722	0
343066	0
126767	0
93190	0
390999	0
65121	0
440560	0
343069	0
65122	0
400735	0
343071	0
441871	0
440561	0
653606	0
102724742	0
101929983	0
649330	0
441873	0
649324	0
440563	0
645354	0
645359	0
101060301	0
343070	0
400736	0
391003	0
343068	0
391002	0
645382	0
653619	0
729528	0
645414	0
391004	0
645425	0
126755	0
10630	0
7799	109
23254	0
200197	0
55092	38
727684	0
114827	0
101927417	0
79180	657
11330	2
63036	0
51032	0
842	73
23341	24
79814	9
84301	2
6248	1
23207	33
284723	4
388595	0
54751	0
440567	26
729614	112
23013	53
7709	42
101928566	0
149563	0
27129	0
1187	0
1188	0
348487	0
1969	26
128272	22
101927546	0
79363	5
54455	28
26099	257
374955	0
55707	363
114819	4
26871	1
100126512	0
100126517	0
102724970	0
100133301	0
7195	0
55672	4
84809	45
11209	0
26869	0
729574	0
100126533	0
284729	0
100189045	0
102723383	0
6060	0
11223	0
100500876	0
100189298	0
7193	0
791226	0
9696	10
26870	0
4237	0
23400	36
6390	661
11240	3
29943	0
51702	0
100616188	0
23569	33
353238	2
55920	139
55160	10
81569	0
101927876	0
84966	0
127707	0
5081	0
80834	0
8659	9
100616120	0
100302276	0
126917	7
23352	84
23065	47
51154	190
246181	5
22977	0
100506730	0
8574	375
54896	31
832	1130
100532736	0
440574	1492
644068	91
4681	0
3362	0
255104	26
54546	0
23252	8
30814	0
5320	0
5322	0
26279	7
64600	0
391013	0
127733	10
101928017	2
127731	0
339505	0
55450	0
79594	66
163933	0
978	8
65018	0
102464833	0
100861548	0
1650	502
57576	23
400745	0
50809	265
8672	81
100302155	0
1889	49
100506801	2
84224	0
249	3
5909	0
84196	248
401944	2
3339	1
23436	0
10136	0
101928043	5
29092	37
998	894
54361	1
100616433	0
9923	28
2046	0
102466615	0
712	56
714	6
713	81
2048	7
100616391	0
100422914	0
646262	0
729059	0
23028	93
100422866	0
100616177	0
7798	113
3352	0
100996511	8
10236	1052
80818	0
148898	3
6920	30
55616	0
1870	23
101928163	0
3399	230
259283	1
6135	33828
6924	113
100506963	0
57095	271
