Geneid	HISAT2 on data 236: aligned reads (BAM)
100287102	0
653635	0
102466751	0
100302278	0
645520	0
79501	0
729737	8
102725121	0
102723897	5
102465909	0
729759	0
100132287	0
105378947	0
101928626	0
102465432	3
81399	0
100133331	0
100288069	3
400728	2
79854	17
643837	30
284593	0
100130417	0
148398	2
26155	3
339451	8
84069	21
84808	7
57801	105
9636	4707
375790	5
105369174	0
105378948	9
401934	0
54991	31
254099	1
406984	0
406983	0
554210	0
254173	41
8784	1542
7293	958
51150	687
126792	23
388581	9
118424	385
6339	2
116983	22
102465434	0
126789	39
54973	261
102465435	0
80772	114
83756	2
1855	7
102466740	0
54587	0
54998	1904
81669	213
148413	55
55052	612
441869	6
643965	0
102724312	0
64856	0
219293	1
83858	71
55210	108
339453	0
29101	1021
643988	8
142678	366
8510	0
984	173
728661	15
8511	0
728642	209
9906	56
65220	131
2782	493
105378949	2
163688	0
339456	0
85452	0
2563	0
5590	3
100506504	0
199990	769
105378592	0
6497	23
105378594	0
79906	4
100129534	2
11079	823
5192	2
9651	0
55229	0
388585	0
115110	0
8764	2
100996583	0
127281	0
79258	0
100287898	0
140625	0
440556	0
63976	13
100422968	0
27237	0
1953	3
693135	0
127262	53
49856	149
7161	2
57212	23
148870	1
388588	219
57470	142
9731	120
1677	24
339448	171
100133612	0
728716	0
284661	0
55966	0
100616489	0
100616421	0
261734	13
8514	222
26038	0
6146	3868
102724450	1
388591	9
23463	75
148645	2
390992	0
387509	4
11332	290
54626	0
83715	7
100422975	0
8718	267
57449	1
79707	67
80835	1
3104	89
9903	25
148479	23
90326	117
55735	4
100505887	0
23261	612
9341	138
8863	9
10911	238
3604	73
11315	4420
54206	0
102724539	0
50651	0
473	149
102724552	6
2023	5727
102465436	0
100505975	5
765	0
155184	0
6518	25
80045	0
407040	0
9563	48
80176	37
100506022	4
84275	169
199953	16
5293	303
644997	8
101929074	18
22883	107
56998	444
84328	194
64802	41
100847055	0
105376719	0
116362	5
10277	79
23095	34
100422970	0
5226	306
100526739	0
378708	56
1325	0
1676	172
5195	42
54897	8
148345	0
23435	346
10747	1
6723	348
5394	151
2475	26
100873935	0
10218	0
29914	111
57540	0
101929181	0
26232	7
93611	23
26270	240
10459	418
374946	1
57085	131
284498	0
102724659	1
4524	58
1185	22
100379251	0
4878	0
4879	0
26829	0
90231	82
5351	44
9927	43
60672	236
102466982	0
943	8
102465836	0
7133	187
100616438	0
55187	53
677885	0
9249	70
102466722	0
343066	0
126767	0
93190	0
390999	0
65121	0
440560	0
343069	0
65122	0
400735	0
343071	0
441871	0
440561	0
653606	0
102724742	0
101929983	0
649330	1
441873	0
649324	0
440563	1
645354	0
645359	0
101060301	0
343070	0
400736	0
391003	0
343068	0
391002	0
645382	0
653619	0
729528	0
645414	0
391004	0
645425	0
126755	0
10630	0
7799	190
23254	4
200197	0
55092	33
727684	0
114827	0
101927417	0
79180	964
11330	1
63036	0
51032	1
842	118
23341	29
79814	16
84301	0
6248	0
23207	50
284723	0
388595	0
54751	1
440567	34
729614	240
23013	146
7709	75
101928566	0
149563	0
27129	0
1187	0
1188	0
348487	0
1969	70
128272	39
101927546	0
79363	19
54455	28
26099	418
374955	1
55707	624
114819	13
26871	3
100126512	0
100126517	0
102724970	0
100133301	0
7195	0
55672	0
84809	83
11209	1
26869	0
729574	0
100126533	0
284729	0
100189045	0
102723383	0
6060	0
11223	0
100500876	0
100189298	0
7193	0
791226	0
9696	33
26870	0
4237	0
23400	80
6390	810
11240	4
29943	0
51702	0
100616188	0
23569	49
353238	0
55920	213
55160	0
81569	0
101927876	0
84966	0
127707	0
5081	0
80834	0
8659	23
100616120	0
100302276	0
126917	30
23352	101
23065	65
51154	212
246181	0
22977	2
100506730	7
8574	754
54896	62
832	2467
100532736	0
440574	1949
644068	118
4681	0
3362	3
255104	42
54546	0
23252	20
30814	0
5320	6
5322	0
26279	2
64600	0
391013	2
127733	16
101928017	15
127731	0
339505	0
55450	2
79594	142
163933	0
978	5
65018	1
102464833	0
100861548	1
1650	770
57576	18
400745	0
50809	550
8672	75
100302155	0
1889	65
100506801	10
84224	0
249	2
5909	3
84196	258
401944	7
3339	9
23436	0
10136	0
101928043	8
29092	59
998	1545
54361	0
100616433	0
9923	38
2046	0
102466615	0
712	18
714	1
713	18
2048	0
100616391	0
100422914	0
646262	0
729059	0
23028	114
100422866	0
100616177	0
7798	276
3352	0
100996511	0
10236	1146
80818	5
148898	15
6920	15
55616	0
1870	51
101928163	0
3399	395
259283	2
6135	40736
6924	191
100506963	2
