Geneid	HISAT2 on data 187: aligned reads (BAM)
100287102	0
653635	2
102466751	0
100302278	0
645520	0
79501	0
729737	3
102725121	0
102723897	1
102465909	0
729759	0
100132287	0
105378947	0
101928626	0
102465432	1
81399	0
100133331	0
100288069	1
400728	1
79854	14
643837	30
284593	0
100130417	0
148398	0
26155	1
339451	18
84069	25
84808	13
57801	712
9636	28740
375790	2
105369174	1
105378948	3
401934	0
54991	27
254099	0
406984	0
406983	0
554210	0
254173	49
8784	1395
7293	840
51150	567
126792	18
388581	8
118424	402
6339	0
116983	29
102465434	0
126789	43
54973	219
102465435	0
80772	103
83756	3
1855	15
102466740	0
54587	1
54998	1778
81669	207
148413	42
55052	573
441869	0
643965	0
102724312	0
64856	2
219293	1
83858	27
55210	81
339453	0
29101	880
643988	9
142678	214
8510	0
984	152
728661	13
8511	0
728642	234
9906	38
65220	85
2782	507
105378949	2
163688	0
339456	0
85452	0
2563	0
5590	0
100506504	3
199990	655
105378592	3
6497	42
105378594	0
79906	3
100129534	1
11079	859
5192	2
9651	0
55229	0
388585	0
115110	0
8764	5
100996583	0
127281	1
79258	0
100287898	0
140625	0
440556	1
63976	10
100422968	0
27237	0
1953	12
693135	0
127262	39
49856	119
7161	1
57212	17
148870	0
388588	80
57470	133
9731	78
1677	25
339448	199
100133612	0
728716	0
284661	0
55966	0
100616489	0
100616421	0
261734	2
8514	188
26038	0
6146	2947
102724450	1
388591	1
23463	60
148645	0
390992	0
387509	8
11332	278
54626	0
83715	2
100422975	0
8718	171
57449	0
79707	56
80835	0
3104	67
9903	21
148479	11
90326	107
55735	3
100505887	0
23261	637
9341	123
8863	24
10911	258
3604	28
11315	3602
54206	4
102724539	0
50651	0
473	93
102724552	1
2023	4751
102465436	0
100505975	10
765	0
155184	0
6518	18
80045	0
407040	0
9563	43
80176	28
100506022	0
84275	137
199953	18
5293	231
644997	2
101929074	23
22883	86
56998	456
84328	204
64802	33
100847055	0
105376719	0
116362	3
10277	40
23095	31
100422970	0
5226	303
100526739	0
378708	90
1325	0
1676	169
5195	57
54897	12
148345	2
23435	389
10747	1
6723	203
5394	108
2475	48
100873935	0
10218	0
29914	82
57540	0
101929181	0
26232	2
93611	14
26270	278
10459	242
374946	0
57085	77
284498	0
102724659	0
4524	30
1185	35
100379251	0
4878	0
4879	0
26829	0
90231	61
5351	26
9927	46
60672	227
102466982	0
943	12
102465836	0
7133	152
100616438	0
55187	31
677885	0
9249	36
102466722	0
343066	0
126767	0
93190	0
390999	0
65121	0
440560	0
343069	0
65122	0
400735	0
343071	0
441871	0
440561	0
653606	0
102724742	0
101929983	0
649330	0
441873	0
649324	0
440563	0
645354	0
645359	0
101060301	0
343070	0
400736	0
391003	0
343068	0
