Geneid	HISAT2 on data 116: aligned reads (BAM)
100287102	0
653635	20
102466751	1
100302278	0
645520	0
79501	0
729737	0
102725121	0
102723897	41
102465909	0
729759	0
100132287	0
105378947	0
101928626	0
102465432	2
81399	0
100133331	4
100288069	8
400728	4
79854	28
643837	192
284593	0
100130417	1
148398	14
26155	938
339451	11
84069	15
84808	0
57801	84
9636	8049
375790	717
105369174	37
105378948	8
401934	0
54991	50
254099	0
406984	0
406983	0
554210	0
254173	0
8784	9
7293	0
51150	1736
126792	192
388581	0
118424	454
6339	7
116983	68
102465434	0
126789	47
54973	277
102465435	0
80772	37
83756	8
1855	134
102466740	0
54587	0
54998	642
81669	564
148413	62
55052	305
441869	0
643965	0
102724312	0
64856	0
219293	0
83858	157
55210	375
339453	0
29101	529
643988	38
142678	101
8510	1
984	346
728661	60
8511	0
728642	208
9906	36
65220	1367
2782	2126
105378949	10
163688	0
339456	2
85452	0
2563	0
5590	9
100506504	1
199990	25
105378592	0
6497	100
105378594	3
79906	6
100129534	0
11079	651
5192	27
9651	0
55229	7
388585	0
115110	0
8764	2
100996583	0
127281	0
79258	0
100287898	0
140625	0
440556	0
63976	0
100422968	0
27237	18
1953	35
693135	0
127262	70
49856	61
7161	8
57212	76
148870	9
388588	4
57470	307
9731	392
1677	47
339448	118
100133612	5
728716	0
284661	0
55966	0
100616489	0
100616421	0
261734	50
8514	1017
26038	1
6146	4030
102724450	0
388591	2
23463	251
148645	0
390992	0
387509	21
11332	21
54626	0
83715	0
100422975	0
8718	0
57449	12
79707	158
80835	0
3104	229
9903	255
148479	23
90326	123
55735	377
100505887	0
23261	104
9341	359
8863	21
10911	42
3604	152
11315	1126
54206	14
102724539	0
50651	3
473	101
102724552	0
2023	12106
102465436	0
100505975	2
765	0
155184	0
6518	393
80045	0
407040	0
9563	190
80176	685
100506022	6
84275	109
199953	18
5293	253
644997	5
101929074	0
22883	824
56998	39
84328	222
64802	82
100847055	0
105376719	0
116362	0
10277	322
23095	1485
100422970	0
5226	8681
100526739	0
378708	4
1325	0
1676	187
5195	162
54897	94
148345	0
23435	694
10747	7
6723	68
5394	903
2475	731
100873935	0
10218	0
29914	41
57540	0
101929181	0
26232	1
93611	11
26270	237
10459	140
374946	9
57085	45
284498	0
102724659	0
4524	281
1185	65
100379251	1
4878	2
4879	0
26829	360
90231	279
5351	546
9927	1050
60672	136
102466982	0
943	4
102465836	0
7133	1530
100616438	0
55187	1163
677885	1
9249	562
102466722	0
343066	0
126767	0
93190	0
390999	0
65121	0
440560	0
343069	15
65122	0
400735	0
343071	0
441871	0
440561	0
653606	0
102724742	0
101929983	0
649330	8
441873	0
649324	0
440563	0
645354	0
645359	0
101060301	0
343070	0
400736	0
391003	0
343068	0
391002	0
645382	0
653619	0
729528	0
645414	0
391004	0
645425	0
126755	0
10630	38
7799	257
23254	4
200197	2
55092	315
727684	23
114827	10
101927417	8
79180	1907
11330	0
63036	0
51032	0
842	66
23341	162
79814	87
84301	178
